Ruolo,Calciatore,Voto,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass,FantaVoto
A,Dia,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Castellanos,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Isaksen,6.5,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9.5
A,Noslin,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
P,Falcone,6.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.0
D,Gallo,5.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.0
D,Baschirotto,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Gendrey,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Dorgu,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Gaspar K.,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
C,Coulibaly L.,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
C,Berisha M.,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
C,Rafia,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Ramadani,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Pierret,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Tete Morente,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
A,Banda,5.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.0
A,Krstovic,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
A,Pierotti,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
P,Maignan,6.0,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.0
D,Calabria,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Hernandez T.,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Tomori,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Emerson Royal,5.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,4.5
D,Pavlovic,6.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,6.0
C,Pulisic,6.5,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9.5
C,Loftus-Cheek,5.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.0
C,Fofana Y.,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Chukwueze,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
C,Musah,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Reijnders,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Jovic,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
A,Leao,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,7.0
A,Okafor,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
P,Pizzignacco,6.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
D,Izzo,5.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,4.5
D,Pereira P.,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
D,Kyriakopoulos,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Mari',6.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.5
D,Caldirola,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Birindelli,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Gagliardini,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Pessina,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Maldini,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Vignato S.,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Bondo,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Petagna,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
A,Caprari,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Djuric,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
A,Mota,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
P,Meret,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Spinazzola,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Buongiorno,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Di Lorenzo,7.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10.0
D,Rrahmani,6.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,6.0
D,Mazzocchi,6.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.5
D,Olivera,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Politano,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Zambo Anguissa,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
C,Lobotka,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
C,Neres,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,7.5
A,Simeone,6.5,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9.5
A,Raspadori,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
A,Kvaratskhelia,8.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,12.0
P,Suzuki,6.5,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Balogh,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Valeri,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,7.5
D,Circati,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Delprato,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Coulibaly W.,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
C,Cyprien,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Estevez,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Sohm,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Man,7.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10.0
C,Bernabe',6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
A,Mihaila,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
A,Cancellieri,7.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10.0
A,Almqvist,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,7.5
A,Bonny,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
P,Svilar,6.5,0.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.5
D,Mancini,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,N'Dicka,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Celik,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Angelino,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Paredes,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.0
C,Pellegrini Lo.,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Cristante,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Zalewski,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Baldanzi,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,7.5
C,Le Fee,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Dybala,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
A,Shomurodov,7.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10.0
A,Soule',5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
A,Dovbyk,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
P,Milinkovic-Savic V.,7.5,0.0,1.0,1.0,0.0,0,0.0,1.0,0.0,0.0,9.0
D,Masina,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Lazaro,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Vojvoda,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Coco,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Sosa B.,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
D,Dembele' A.,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Linetty,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Tameze,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Ilic,7.5,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,10.0
C,Ricci S.,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
C,Ciammaglichella,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
A,Zapata D.,6.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,6.0
A,Karamoh,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
A,Adams C.,7.5,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,11.5
P,Okoye,6.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
D,Kabasele,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Kamara H.,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,4.0
D,Perez N.,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Bijol,7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7.0
D,Ehizibue,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Giannetti L.,6.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.5
C,Lovric,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Zarraga,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Payero,6.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,6.0
C,Karlstrom,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
C,Ekkelenkamp,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Thauvin,8.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,12.0
A,Davis K.,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
A,Brenner,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Lucca,7.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10.0
P,Joronen,7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7.0
D,Zampano,6.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.5
D,Candela,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Altare,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Svoboda,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
D,Idzes,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
D,Sverko,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Duncan,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Nicolussi Caviglia,6.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.5
C,Ellertsson,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Oristanio,5.5,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,5.0
C,Andersen M.k.,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Doumbia I.,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
A,Pierini,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Raimondo,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
A,Gytkjaer,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
P,Montipo',6.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0
D,Magnani,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
D,Dawidowicz,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
D,Coppola D.,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
D,Tchatchoua,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.5
D,Frese,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Lazovic,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Duda,5.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,4.5
C,Harroui,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Alidou,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
C,Belahyane,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
C,Suslov,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
C,Dani Silva,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
A,Mosquera,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.5
A,Rocha Livramento,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5.0
A,Tengstedt,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0
