Nome,Punteggio,Fantamedia anno 2023-2024,Fantamedia anno 2022-2023,Fantamedia anno 2021-2022,Presenze 2023-2024,Fanta Media 2023-2024,FM su tot gare 2023-2024,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon investimento,Resistenza infortuni,Consigliato prossima giornata,Nuovo acquisto,Infortunato,Squadra,Trend,Presenze campionato corrente
DI GREGORIO MICHELE,84,5.45,5.13,nd,32,5.45,4.71,21/30,20/30,0,POR,"['Outsider', 'Titolare']",60,60,False,True,False,Juventus,UP,32
SKORUPSKI LUKASZ,83,5.31,4.97,4.96,31,5.31,4.45,30+,40/50,0,POR,"['Titolare', 'Buona Media', 'Rigorista']",40,60,False,False,False,Bologna,UP,31
MONTIPÒ LORENZO,82,5.03,4.79,4.69,36,5.03,4.89,21/30,40/50,0,POR,"['Titolare', 'Buona Media']",40,60,False,False,False,Verona,UP,36
MARTINEZ JOSEP,82,4.94,nd,nd,35,4.94,4.67,0/10,0,0,POR,['Panchinaro'],40,60,False,False,False,Inter,STABLE,35
SOMMER YANN,82,5.65,nd,nd,33,5.65,5.04,21/30,20/30,0,POR,['Titolare'],60,40,False,False,False,Inter,STABLE,33
MILINKOVIC SAVIC VANJA,81,5.21,4.89,4.85,35,5.21,4.93,30+,30/40,0,POR,['Titolare'],60,60,False,False,False,Torino,UP,35
MAIGNAN MIKE,79,4.86,5.34,5.60,28,4.86,3.68,21/30,20/30,0,POR,"['Fuoriclasse', 'Titolare', 'Buona Media']",60,60,False,False,False,Milan,DOWN,28
MERET ALEX,77,4.90,5.56,5.00,29,4.90,3.84,11/20,20/30,0,POR,"['Titolare', 'Buona Media']",80,60,False,False,False,Napoli,DOWN,29
PROVEDEL IVAN,73,5.14,5.46,4.48,29,5.14,4.03,21/30,20/30,0,POR,"['Titolare', 'Buona Media']",60,60,False,False,False,Lazio,DOWN,29
SVILAR MILE,73,5.38,4.83,nd,13,5.38,1.89,11/20,8/11,0,POR,"['Outsider', 'Titolare']",60,60,False,False,False,Roma,UP,13
CARNESECCHI MARCO,71,5.36,4.63,nd,25,5.36,3.62,21/30,30/40,0,POR,"['Panchinaro', 'Giovane talento']",60,60,False,False,False,Atalanta,UP,25
FALCONE WLADIMIRO,70,4.79,5.09,4.95,36,4.79,4.66,0/10,8/11,0,POR,['Titolare'],20,60,False,False,False,Lecce,DOWN,36
TERRACCIANO PIETRO,69,5.28,4.78,4.77,32,5.28,4.57,0/10,3/5,0,POR,['Panchinaro'],20,60,False,False,False,Fiorentina,UP,32
MUSSO JUAN,69,5.05,4.90,4.80,11,5.05,1.50,11/20,8/11,0,POR,['Titolare'],60,60,False,False,False,Atalanta,UP,11
CAPRILE ELIA,69,5.21,nd,nd,21,5.21,2.96,30+,0,0,POR,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Napoli,STABLE,21
OKOYE MADUKA,66,4.82,nd,nd,19,4.82,2.48,0/10,8/11,0,POR,['Titolare'],40,40,False,False,False,Udinese,STABLE,19
SCUFFET SIMONE,64,4.28,nd,nd,29,4.28,3.35,0/10,0,0,POR,['Titolare'],20,60,False,False,False,Cagliari,STABLE,29
MANDAS CHRISTOS,62,5.75,nd,nd,8,5.75,1.24,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,True,False,False,Lazio,STABLE,8
DE GEA DAVID,62,nd,nd,nd,0,0.00,0.00,30+,0,0,POR,"['Fuoriclasse', 'Titolare']",60,60,False,True,False,Fiorentina,STABLE,0
AUDERO EMIL,56,5.67,4.88,4.54,3,5.67,0.46,0/10,8/11,0,POR,['Titolare'],40,60,False,True,False,Como,UP,3
SPORTIELLO MARCO,53,4.57,4.73,5.30,7,4.57,0.86,0/10,3/5,0,POR,"['Panchinaro', 'Buona Media']",40,80,False,False,True,Milan,DOWN,7
SILVESTRI MARCO,52,4.18,4.97,4.75,17,4.18,1.92,30+,40/50,0,POR,"['Panchinaro', 'Buona Media']",60,60,False,False,False,Udinese,DOWN,17
VASQUEZ DEVIS,52,nd,nd,nd,10,0.00,0.00,30+,40/50,0,POR,['Titolare'],40,60,False,True,False,Empoli,STABLE,0
PIZZIGNACCO SEMUEL,52,nd,nd,nd,38,0.00,0.00,11/20,40/50,0,POR,"['Titolare', 'Giovane talento']",20,60,False,True,False,Monza,STABLE,0
GOLLINI PIERLUIGI,51,4.86,5.21,nd,7,4.86,0.92,0/10,0,0,POR,['Titolare'],60,80,False,True,False,Genoa,DOWN,7
SUZUKI ZION,51,nd,nd,nd,22,4.00,2.38,21/30,0,0,POR,"['Titolare', 'Giovane talento']",60,60,False,True,False,Parma,STABLE,0
PERIN MATTIA,50,5.50,6.05,4.70,2,5.50,0.30,21/30,30/40,0,POR,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Juventus,DOWN,2
DI GENNARO RAFFAELE,50,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Inter,STABLE,0
RADU IONUT ANDREI,50,nd,4.00,2.00,0,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Buona Media']",40,80,False,False,False,Inter,STABLE,0
STANKOVIC FILIP,49,nd,nd,nd,37,4.00,4.00,30+,0,0,POR,"['Titolare', 'Giovane talento']",40,60,False,True,False,Venezia,STABLE,0
BOER PIETRO,48,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Roma,STABLE,0
CHICHIZOLA LEANDRO,41,nd,nd,nd,37,0.00,0.00,21/30,0,0,POR,['Panchinaro'],40,60,False,False,False,Parma,STABLE,0
RYAN MATHEW,48,nd,nd,nd,29,0.00,0.00,0/10,0,0,POR,['Panchinaro'],40,60,False,True,False,Roma,STABLE,0
FURLANETTO ALESSIO,48,nd,nd,nd,21,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,True,False,Lazio,STABLE,0
JORONEN JESSE,47,nd,nd,nd,29,0.00,0.00,30+,0,0,POR,['Titolare'],40,60,False,False,False,Venezia,STABLE,0
CRAGNO ALESSIO,45,3.25,2.00,4.60,2,3.25,0.18,0/10,0,0,POR,"['Panchinaro', 'Buona Media']",60,40,False,False,True,Monza,UP,2
MARTINELLI TOMMASO,43,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Fiorentina,STABLE,0
SOMMARIVA DANIELE,42,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Genoa,STABLE,0
SHERRI ALAN,42,nd,nd,nd,34,4.00,3.68,0/10,0,0,POR,['Panchinaro'],40,60,False,True,False,Cagliari,STABLE,0
BRANCOLINI FEDERICO,41,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Empoli,STABLE,0
CONTINI NIKITA,41,6.00,nd,nd,1,6.00,0.16,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Napoli,STABLE,1
CORVI EDOARDO,41,nd,nd,nd,2,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Parma,STABLE,0
CIOCCI GIUSEPPE,41,nd,nd,nd,7,4.00,0.76,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,True,False,Cagliari,STABLE,0
BERTINATO BRUNO,40,nd,nd,nd,9,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Venezia,STABLE,0
SORRENTINO ALESSANDRO,40,nd,nd,nd,7,0.00,0.00,11/20,40/50,0,POR,['Panchinaro'],40,60,False,False,False,Monza,STABLE,0
CHRISTENSEN OLIVER,40,3.25,nd,nd,4,3.25,0.35,21/30,40/50,0,POR,['Panchinaro'],60,60,False,False,False,Fiorentina,STABLE,4
FRUCHTL CHRISTIAN,39,nd,nd,nd,29,4.00,3.14,0/10,0,0,POR,['Panchinaro'],40,60,False,True,False,Lecce,STABLE,0
ROSSI FRANCESCO,39,nd,6.00,5.00,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,80,False,False,False,Atalanta,STABLE,0
BORBEI ALEXANDRU,38,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Lecce,STABLE,0
DONNARUMMA ANTONIO,38,nd,nd,nd,0,0.00,0.00,0/10,0/1,0/1,POR,['Panchinaro'],20,80,False,False,False,Torino,STABLE,0
RAVAGLIA FEDERICO,36,nd,3.56,5.00,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,20,False,False,False,Bologna,STABLE,0
VIGORITO MAURO,35,nd,nd,nd,1,0.00,0.00,0/10,0,0,POR,['Panchinaro'],40,80,False,False,False,Como,STABLE,0
PINSOGLIO CARLO,34,nd,nd,5.50,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Juventus,STABLE,0
LEALI NICOLA,33,5.50,nd,nd,2,5.50,0.30,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Genoa,STABLE,2
BAGNOLINI NICOLA,32,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Bologna,STABLE,0
PERISAN SAMUEL,32,3.00,4.93,nd,1,3.00,0.08,0/10,0,0,POR,['Panchinaro'],20,60,False,False,True,Empoli,DOWN,1
REINA PEPE,31,nd,nd,4.00,0,0.00,0.00,11/20,30/40,0,POR,['Panchinaro'],40,40,False,True,False,Como,STABLE,0
BERARDI ALESSANDRO,29,nd,nd,3.50,0,0.00,0.00,0/10,0/1,0,POR,['Panchinaro'],20,60,False,False,False,Verona,STABLE,0
CHIESA MATTIA,26,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Verona,STABLE,0
PADELLI DANIELE,25,nd,nd,3.50,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,80,False,False,False,Udinese,STABLE,0
TORRIANI LORENZO,47,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Milan,STABLE,0
DIMARCO FEDERICO,87,7.25,6.70,6.35,28,7.25,5.49,21/30,3/5,3/5,DIF,"['Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Piazzati']",60,60,True,False,False,Inter,UP,28
HERNANDEZ THEO,86,6.35,6.41,6.73,30,6.35,5.15,21/30,4/7,3/5,DIF,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Rigorista']",60,60,False,False,False,Milan,DOWN,30
AUGUSTO CARLOS,86,6.21,6.76,nd,34,6.21,5.71,21/30,3/5,4/7,DIF,"['Panchinaro', 'Buona Media', 'Goleador', 'Assistman', 'Piazzati', 'Giovane talento']",60,60,False,False,False,Inter,DOWN,34
DI LORENZO GIOVANNI,83,6.24,6.58,6.36,34,6.24,5.73,21/30,3/5,3/5,DIF,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador']",60,80,False,False,False,Napoli,DOWN,34
MARUSIC ADAM,83,5.74,5.92,5.65,35,5.74,5.43,21/30,3/5,3/5,DIF,"['Titolare', 'Buona Media', 'Assistman']",40,60,True,False,False,Lazio,DOWN,35
CAMBIASO ANDREA,83,6.12,6.03,6.12,33,6.12,5.46,21/30,0/3,0/2,DIF,"['Titolare', 'Buona Media', 'Giovane talento']",60,60,False,False,False,Juventus,UP,33
BREMER GLAISON,82,6.37,6.35,6.64,35,6.37,6.03,21/30,0/3,0/3,DIF,"['Titolare', 'Buona Media']",60,60,False,False,False,Juventus,UP,35
ZAPPACOSTA DAVIDE,75,6.07,6.64,6.27,30,6.07,4.92,21/30,3/5,3/5,DIF,"['Panchinaro', 'Buona Media', 'Assistman']",60,60,False,False,False,Atalanta,DOWN,30
DUMFRIES DENZEL,78,6.57,6.00,6.80,29,6.57,5.15,21/30,3/5,4/7,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Assistman']",60,60,False,False,False,Inter,UP,29
DARMIAN MATTEO,77,6.21,6.19,6.36,31,6.21,5.20,11/20,0/3,3/5,DIF,"['Panchinaro', 'Buona Media', 'Assistman']",40,60,True,False,False,Inter,UP,31
MANCINI GIANLUCA,77,6.21,6.16,5.63,33,6.21,5.54,21/30,0/3,0/2,DIF,"['Titolare', 'Buona Media', 'Falloso']",60,80,False,False,False,Roma,UP,33
MARTINEZ QUARTA LUCAS,74,6.44,5.98,5.75,26,6.44,4.53,11/20,0/2,0/2,DIF,['Titolare'],40,60,False,False,False,Fiorentina,UP,26
BUONGIORNO ALESSANDRO,76,6.57,6.15,5.81,27,6.57,4.79,30+,0/2,0/2,DIF,"['Outsider', 'Titolare', 'Giovane talento']",40,60,True,True,False,Napoli,UP,27
BASTONI ALESSANDRO,75,6.41,6.14,6.31,27,6.41,4.68,21/30,0/3,0/3,DIF,"['Titolare', 'Buona Media', 'Giovane talento']",80,60,False,False,False,Inter,UP,27
DJIMSITI BERAT,75,5.88,5.89,5.88,34,5.88,5.40,21/30,0/3,0/3,DIF,"['Panchinaro', 'Buona Media']",40,60,True,False,False,Atalanta,DOWN,34
BASCHIROTTO FEDERICO,74,5.69,6.23,nd,35,5.69,5.38,0/10,0/2,0,DIF,"['Outsider', 'Titolare']",40,60,False,False,False,Lecce,DOWN,35
DANILO LUIZ DA SILVA,72,6.10,6.46,6.24,26,6.10,4.29,21/30,3/5,0/3,DIF,"['Titolare', 'Buona Media']",80,60,True,False,False,Juventus,DOWN,26
GENDREY VALENTIN,73,6.11,5.85,nd,35,6.11,5.78,0/10,0,0,DIF,['Titolare'],40,60,False,False,False,Lecce,UP,35
RRAHMANI AMIR,73,6.14,6.36,6.59,29,6.14,4.81,21/30,0/3,0/1,DIF,['Panchinaro'],40,60,False,False,False,Napoli,DOWN,29
PAVARD BENJAMIN,72,6.28,nd,nd,20,6.28,3.39,21/30,0/3,3/5,DIF,"['Fuoriclasse', 'Titolare', 'Goleador', 'Falloso']",60,60,False,False,False,Inter,STABLE,20
AUGELLO TOMMASO,72,5.83,6.09,5.95,30,5.83,4.73,11/20,0/3,0/3,DIF,['Titolare'],40,60,False,False,False,Cagliari,DOWN,30
TOMORI FIKAYO,72,6.37,6.09,6.22,23,6.37,3.96,21/30,0/2,0/2,DIF,"['Outsider', 'Titolare', 'Buona Media']",40,60,False,False,False,Milan,UP,23
PONGRACIC MARIN,70,5.79,5.89,nd,34,5.79,5.32,21/30,0/2,0/1,DIF,['Titolare'],60,40,False,True,False,Fiorentina,DOWN,34
HIEN ISAK,72,5.85,5.80,nd,20,5.85,3.16,21/30,0/2,0/2,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Falloso']",40,60,True,True,False,Atalanta,UP,20
MAZZOCCHI PASQUALE,72,5.64,6.46,5.83,25,5.64,3.81,11/20,0/2,0/3,DIF,"['Titolare', 'Assistman', 'Falloso']",40,60,False,False,False,Napoli,DOWN,25
POSCH STEFAN,72,6.15,6.68,nd,30,6.15,4.99,11/20,3/5,3/5,DIF,['Titolare'],60,60,True,False,False,Bologna,DOWN,30
DE VRIJ STEFAN,72,6.41,5.98,5.67,22,6.41,3.81,21/30,4/7,0/3,DIF,"['Fuoriclasse', 'Panchinaro', 'Buona Media', 'Goleador']",60,60,False,False,True,Inter,UP,22
GALLO ANTONINO,71,6.00,5.65,nd,32,6.00,5.19,0/10,0,0,DIF,['Titolare'],60,40,False,False,False,Lecce,UP,32
BIRINDELLI SAMUELE,71,5.85,5.77,nd,30,5.85,4.74,11/20,0/2,0/3,DIF,"['Titolare', 'Falloso', 'Giovane talento']",40,60,False,False,False,Monza,UP,30
LUPERTO SEBASTIANO,71,6.07,6.01,5.61,36,6.07,5.91,21/30,0/3,0/3,DIF,"['Titolare', 'Buona Media']",60,60,True,True,False,Cagliari,UP,36
BIRAGHI CRISTIANO,71,6.02,6.19,6.14,26,6.02,4.23,21/30,0/3,3/5,DIF,"['Titolare', 'Assistman']",60,60,False,False,False,Fiorentina,DOWN,26
BELLANOVA RAOUL,77,6.38,6.00,5.90,34,6.38,5.86,21/30,3/5,4/7,DIF,"['Outsider', 'Titolare']",60,80,False,True,False,Atalanta,UP,34
ACERBI FRANCESCO,70,6.56,5.97,6.39,27,6.56,4.79,21/30,0/2,0/2,DIF,"['Titolare', 'Buona Media', 'Goleador']",60,60,False,False,False,Inter,UP,27
VALERI EMANUELE,70,5.62,6.31,nd,13,5.62,1.97,21/30,0/3,3/5,DIF,"['Titolare', 'Assistman']",40,60,False,True,False,Parma,DOWN,13
KAYODE MICHAEL,70,6.22,nd,nd,25,6.22,4.20,11/20,0/3,0/3,DIF,"['Outsider', 'Panchinaro', 'Giovane talento']",40,60,False,False,False,Fiorentina,STABLE,25
OLIVERA MATHIAS,70,5.90,6.27,nd,20,5.90,3.19,11/20,0,0,DIF,"['Titolare', 'Assistman']",60,60,False,False,False,Napoli,DOWN,20
LAZARO VALENTINO,68,6.07,6.05,nd,29,6.07,4.76,11/20,0/3,0/2,DIF,['Titolare'],40,60,False,False,False,Torino,UP,29
GATTI FEDERICO,70,6.11,5.81,nd,31,6.11,5.12,0/10,0,0,DIF,['Titolare'],20,20,False,False,False,Juventus,UP,31
FLORENZI ALESSANDRO,72,6.13,5.75,6.45,26,6.13,4.31,11/20,0/3,0/3,DIF,"['Panchinaro', 'Buona Media']",60,40,False,False,True,Milan,UP,26
PARISI FABIANO,70,5.64,6.14,5.85,21,5.64,3.20,21/30,0/3,3/5,DIF,"['Titolare', 'Buona Media', 'Assistman', 'Giovane talento']",40,60,True,False,False,Fiorentina,DOWN,21
GABBIA MATTEO,70,6.30,5.39,5.36,15,6.30,2.55,11/20,0/3,0/1,DIF,['Panchinaro'],60,60,False,False,False,Milan,UP,15
NDICKA EVAN,70,5.92,nd,nd,24,5.92,3.84,21/30,0/3,0/2,DIF,"['Titolare', 'Buona Media', 'Falloso']",60,60,False,False,False,Roma,STABLE,24
ERLIC MARTIN,70,5.80,5.59,6.09,30,5.80,4.70,21/30,0/2,0/1,DIF,"['Titolare', 'Buona Media', 'Goleador']",40,60,False,True,False,Bologna,UP,30
HYSAJ ELSEID,69,5.66,6.05,5.67,19,5.66,2.91,11/20,0/1,0/2,DIF,['Panchinaro'],40,60,False,False,False,Lazio,DOWN,19
RUGGERI MATTEO,69,6.10,5.80,5.75,31,6.10,5.11,11/20,0/3,3/5,DIF,"['Outsider', 'Panchinaro', 'Assistman', 'Giovane talento']",40,60,False,False,False,Atalanta,UP,31
LUCUMI' JHON,69,6.09,5.68,nd,27,6.09,4.44,11/20,0,0,DIF,['Titolare'],40,60,False,False,False,Bologna,UP,27
KARSDORP RICK,69,6.09,5.71,6.00,17,6.09,2.80,11/20,0/3,0/3,DIF,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Roma,UP,17
VOJVODA MERGIM,67,5.92,5.98,6.07,19,5.92,3.04,21/30,0/2,0/2,DIF,"['Titolare', 'Buona Media']",40,60,False,False,False,Torino,DOWN,19
KOLASINAC SEAD,69,6.07,nd,nd,29,6.07,4.76,21/30,3/5,3/5,DIF,['Titolare'],40,40,False,False,True,Atalanta,STABLE,29
PEREZ NEHUEN,68,5.83,6.00,5.65,35,5.83,5.51,21/30,0/1,0/1,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Giovane talento']",40,60,False,False,False,Udinese,DOWN,35
RANIERI LUCA,68,5.93,6.19,5.65,23,5.93,3.69,21/30,0/2,0/1,DIF,"['Panchinaro', 'Buona Media', 'Giovane talento']",40,80,False,False,False,Fiorentina,DOWN,23
LAZZARI MANUEL,68,5.91,5.77,6.17,22,5.91,3.51,21/30,0/3,3/5,DIF,"['Titolare', 'Buona Media', 'Assistman']",60,80,False,False,False,Lazio,UP,22
VASQUEZ JOHAN,68,6.17,5.76,5.88,33,6.17,5.50,11/20,0/3,0/2,DIF,"['Panchinaro', 'Falloso']",40,80,False,False,False,Genoa,UP,33
ROMAGNOLI ALESSIO,68,5.83,6.29,6.00,26,5.83,4.10,21/30,0/3,0/2,DIF,"['Titolare', 'Buona Media']",80,60,False,False,False,Lazio,DOWN,26
CASALE NICOLO',68,5.56,6.03,5.76,18,5.56,2.70,21/30,0/3,0/3,DIF,"['Outsider', 'Titolare', 'Giovane talento']",40,80,False,False,False,Lazio,DOWN,18
MAGNANI GIANGIACOMO,67,5.89,5.58,5.61,28,5.89,4.46,11/20,0/1,0/1,DIF,['Titolare'],40,40,True,False,False,Verona,UP,28
PAVLOVIC STRAHINJA,67,nd,nd,nd,26,7.00,4.92,21/30,0/3,0/3,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Goleador', 'Falloso']",60,40,False,True,False,Milan,STABLE,0
ZAPPA GABRIELE,66,5.90,nd,5.64,35,5.90,5.58,21/30,0/3,0/3,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Assistman', 'Falloso']",40,60,True,False,False,Cagliari,STABLE,35
DORGU PATRICK,66,6.02,nd,nd,27,6.02,4.39,21/30,0/3,0/3,DIF,"['Outsider', 'Titolare', 'Goleador', 'Giovane talento']",40,60,True,False,False,Lecce,STABLE,27
CELIK ZEKI,66,5.80,5.71,nd,10,5.80,1.57,21/30,0/2,0/3,DIF,"['Panchinaro', 'Buona Media', 'Assistman', 'Falloso']",40,60,False,False,False,Roma,UP,10
ANGELINO JOSE ANGEL,66,5.82,nd,nd,14,5.82,2.20,21/30,0/1,3/5,DIF,"['Titolare', 'Assistman']",40,60,False,False,False,Roma,STABLE,14
PATRIC PATRICIO GABARRON,66,6.29,6.09,5.76,19,6.29,3.23,11/20,0/1,0/1,DIF,['Titolare'],40,60,False,False,False,Lazio,UP,19
MARI' VILLAR PABLO,66,5.85,5.97,6.63,31,5.85,4.90,21/30,0/2,0/1,DIF,"['Titolare', 'Buona Media']",40,60,False,False,False,Monza,DOWN,31
BIJOL JAKA,65,6.00,6.03,nd,22,6.00,3.57,21/30,0/3,0/2,DIF,"['Titolare', 'Buona Media', 'Goleador']",40,60,True,False,False,Udinese,DOWN,22
ZORTEA NADIR,65,6.62,6.10,5.96,17,6.62,3.04,21/30,3/5,3/5,DIF,"['Outsider', 'Titolare', 'Goleador']",40,60,False,True,False,Cagliari,UP,17
DOSSENA ALBERTO,65,5.94,nd,nd,34,5.94,5.46,21/30,0/3,0/3,DIF,"['Outsider', 'Titolare', 'Goleador', 'Falloso']",40,60,True,True,False,Como,STABLE,34
KAMARA HASSANE,65,6.12,nd,nd,29,6.12,4.80,21/30,0/3,3/5,DIF,"['Titolare', 'Assistman']",40,60,False,False,False,Udinese,STABLE,29
CACACE LIBERATO,64,5.62,5.60,5.75,26,5.62,3.95,11/20,0/2,0/3,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Empoli,UP,26
DODO' DOMILSON,64,5.80,5.98,nd,5,5.80,0.78,11/20,0,3/5,DIF,"['Outsider', 'Titolare']",40,60,False,False,False,Fiorentina,DOWN,5
CABAL JUAN,64,5.71,5.72,nd,17,5.71,2.62,0/10,0/2,0/2,DIF,"['Outsider', 'Panchinaro', 'Giovane talento']",40,60,False,True,False,Juventus,DOWN,17
FRESE MARTIN,64,nd,nd,nd,21,6.47,3.67,21/30,0/3,3/5,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Assistman']",40,60,False,True,False,Verona,STABLE,0
WEAH TIMOTHY,62,5.87,nd,nd,23,5.87,3.65,21/30,3/5,3/5,CEN,"['Titolare', 'Assistman']",40,60,False,False,False,Juventus,STABLE,23
CALABRIA DAVIDE,66,5.91,6.09,6.38,27,5.91,4.31,21/30,0/3,0/3,DIF,"['Titolare', 'Buona Media', 'Falloso']",60,60,False,False,False,Milan,DOWN,27
SOSA BORNA,64,nd,nd,nd,16,0.00,0.00,21/30,0/3,3/5,DIF,"['Outsider', 'Panchinaro', 'Assistman', 'Piazzati']",40,60,False,True,False,Torino,STABLE,0
