Nome,Punteggio,Fantamedia anno 2023-2024,Fantamedia anno 2022-2023,Fantamedia anno 2021-2022,Presenze 2023-2024,Fanta Media 2023-2024,FM su tot gare 2023-2024,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon investimento,Resistenza infortuni,Consigliato prossima giornata,Nuovo acquisto,Infortunato,Squadra,Trend,Presenze campionato corrente
SCALVINI GIORGIO,64,6.08,6.03,6.14,31,6.08,5.09,0/10,0/2,0/1,DIF,"['Titolare', 'Giovane talento']",20,80,False,False,True,Atalanta,UP,31
DEL PRATO ENRICO,63,nd,nd,nd,35,0.00,0.00,30+,0/3,3/5,DIF,"['Outsider', 'Titolare', 'Assistman']",60,60,False,False,False,Parma,STABLE,0
MARTIN AARON,63,5.84,nd,nd,19,5.84,3.00,21/30,3/5,3/5,DIF,"['Titolare', 'Goleador', 'Assistman']",60,60,False,False,False,Genoa,STABLE,19
SANDRO ALEX,62,5.83,5.52,5.63,9,5.83,1.42,21/30,3/5,4/7,DIF,"['Panchinaro', 'Buona Media', 'Assistman']",60,60,False,False,False,Juventus,UP,9
ZALEWSKI NICOLA,62,5.76,6.16,5.81,21,5.76,3.27,21/30,3/5,0/3,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Roma,DOWN,21
VARANE RAPHAEL,62,nd,nd,nd,22,0.00,0.00,21/30,0/3,0/3,DIF,"['Fuoriclasse', 'Titolare', 'Buona Media']",40,40,False,True,True,Como,STABLE,0
BEUKEMA SAM,62,6.04,nd,nd,28,6.04,4.57,21/30,0/3,0/2,DIF,"['Titolare', 'Goleador']",40,60,False,False,False,Bologna,STABLE,28
GILA MARIO,61,5.93,5.50,nd,20,5.93,3.21,0/10,0/1,0/1,DIF,['Panchinaro'],20,60,False,False,True,Lazio,UP,20
EHIZIBUE KINGLSLEY,61,5.86,5.93,nd,18,5.86,2.85,11/20,0/2,3/5,DIF,"['Outsider', 'Titolare', 'Assistman']",60,60,False,False,False,Udinese,DOWN,18
JESUS JUAN,61,5.48,6.25,6.07,22,5.48,3.26,11/20,0/1,0/1,DIF,['Panchinaro'],40,60,False,False,False,Napoli,DOWN,22
STOJANOVIC PETAR,61,nd,5.67,5.79,0,0.00,0.00,21/30,0/1,0/2,DIF,['Titolare'],40,60,False,False,False,Empoli,STABLE,0
PEZZELLA GIUSEPPE,61,5.50,5.71,6.00,14,5.50,2.08,11/20,0/1,0/3,DIF,['Panchinaro'],40,60,False,False,False,Empoli,DOWN,14
KRISTENSEN THOMAS,60,5.73,nd,nd,24,5.73,3.72,11/20,0/2,0/1,DIF,['Panchinaro'],40,40,True,False,False,Udinese,STABLE,24
DE WINTER KONI,60,5.73,5.62,nd,28,5.73,4.34,21/30,0/3,0/1,DIF,"['Outsider', 'Titolare']",40,40,False,False,False,Genoa,UP,28
SPINAZZOLA LEONARDO,60,6.30,6.25,6.00,22,6.30,3.75,21/30,0/3,4/7,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Assistman']",60,20,False,True,False,Napoli,UP,22
MASINA ADAM,60,5.81,6.36,nd,13,5.81,2.04,0/10,0/3,0/3,DIF,"['Titolare', 'Falloso']",40,60,False,False,False,Torino,DOWN,13
HOLM EMIL,60,6.16,6.17,nd,16,6.16,2.66,21/30,3/5,3/5,DIF,"['Outsider', 'Titolare', 'Falloso', 'Giovane talento']",40,60,False,True,False,Bologna,DOWN,16
THIAW MALICK,60,5.40,5.79,nd,20,5.40,2.92,11/20,0/3,0/1,DIF,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Milan,DOWN,20
TOLOI RAFAEL,60,5.58,6.05,6.05,12,5.58,1.81,21/30,0/3,0/1,DIF,"['Titolare', 'Buona Media']",80,40,False,False,False,Atalanta,DOWN,12
COCO SAUL,60,nd,nd,nd,30,0.00,0.00,21/30,0/3,0/2,DIF,"['Outsider', 'Titolare', 'Buona Media', 'Falloso']",60,60,False,True,False,Torino,STABLE,0
BUCHANAN TAJON,59,nd,nd,nd,0,0.00,0.00,0/10,0/3,0/3,DIF,"['Panchinaro', 'Assistman']",40,60,False,False,True,Inter,STABLE,0
SCHUURS PERR,59,6.33,6.19,nd,9,6.33,1.54,21/30,0/2,0/2,DIF,"['Titolare', 'Buona Media']",60,40,False,False,True,Torino,UP,9
MARIN RAFA,59,nd,nd,nd,33,0.00,0.00,21/30,0/3,0/2,DIF,"['Titolare', 'Giovane talento']",40,40,False,True,False,Napoli,STABLE,0
JIMENEZ ALEX,59,nd,nd,nd,3,4.00,0.32,0/10,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Milan,STABLE,0
CALDIROLA LUCA,59,5.77,6.03,nd,28,5.77,4.37,21/30,0/1,0/1,DIF,"['Titolare', 'Falloso']",40,60,False,False,False,Monza,DOWN,28
DAWIDOWICZ PAWEL,58,5.62,5.80,5.67,25,5.62,3.80,21/30,0/2,0/2,DIF,['Titolare'],40,60,False,False,False,Verona,DOWN,25
PEREIRA PEDRO,58,5.75,nd,nd,18,5.75,2.80,21/30,0/3,3/5,DIF,"['Panchinaro', 'Assistman']",40,60,False,False,False,Monza,STABLE,18
WALUKIEWICZ SEBASTIAN,58,5.62,5.89,5.58,25,5.62,3.80,0/10,0/1,0/1,DIF,"['Panchinaro', 'Falloso']",40,40,False,False,False,Empoli,DOWN,25
SMALLING CHRIS,58,5.83,6.52,6.54,6,5.83,0.95,21/30,0/3,0/2,DIF,"['Panchinaro', 'Buona Media']",60,40,False,False,False,Roma,DOWN,6
PELLEGRINI LUCA,58,5.77,5.83,5.97,15,5.77,2.34,11/20,0/3,0/3,DIF,"['Panchinaro', 'Buona Media']",60,60,False,False,False,Lazio,DOWN,15
SALA MARCO,57,nd,nd,nd,29,0.00,0.00,0/10,0,0,DIF,['Titolare'],20,60,False,False,False,Como,STABLE,0
TCHATCHOUA JACKSON,57,5.75,nd,nd,24,5.75,3.73,11/20,0/3,0/3,DIF,"['Titolare', 'Giovane talento']",40,40,False,False,False,Verona,STABLE,24
KALULU PIERRE,57,5.83,5.78,6.50,6,5.83,0.95,11/20,0/1,0/1,DIF,['Panchinaro'],40,60,False,True,False,Juventus,UP,6
DJALO TIAGO,57,nd,nd,nd,0,0.00,0.00,11/20,0/3,0/3,DIF,"['Panchinaro', 'Goleador', 'Falloso']",60,80,False,False,False,Juventus,STABLE,0
KOVACIK PETER,57,nd,nd,nd,22,0.00,0.00,21/30,0/3,3/5,DIF,"['Titolare', 'Assistman']",40,60,False,True,False,Como,STABLE,0
IDZES JAY,57,nd,nd,nd,25,0.00,0.00,30+,0/3,0/3,DIF,"['Outsider', 'Titolare', 'Goleador']",60,40,False,False,False,Venezia,STABLE,0
DAHL SAMUEL,57,nd,nd,nd,15,0.00,0.00,11/20,0/3,0/3,DIF,"['Panchinaro', 'Assistman', 'Giovane talento']",40,60,False,True,False,Roma,STABLE,0
BISSECK YANN AUREL,57,7.06,nd,nd,9,7.06,1.72,30+,3/5,0/2,DIF,"['Outsider', 'Titolare', 'Goleador', 'Giovane talento']",60,60,False,False,False,Inter,STABLE,9
BAKKER MITCHEL,57,6.00,nd,nd,9,6.00,1.46,21/30,0/3,3/5,DIF,"['Panchinaro', 'Falloso']",60,60,False,False,False,Atalanta,STABLE,9
MINA YERRY,57,6.39,nd,nd,14,6.39,2.42,11/20,0/3,0/3,DIF,"['Titolare', 'Falloso']",40,40,True,False,False,Cagliari,STABLE,14
SABELLI STEFANO,56,5.87,nd,5.50,30,5.87,4.76,21/30,0/3,3/5,DIF,"['Panchinaro', 'Buona Media', 'Assistman', 'Falloso']",40,60,True,False,False,Genoa,STABLE,30
IZZO ARMANDO,56,5.58,5.97,5.63,18,5.58,2.71,21/30,0/3,0/3,DIF,"['Titolare', 'Buona Media', 'Falloso']",60,80,False,False,False,Monza,DOWN,18
RUGANI DANIELE,56,6.46,6.00,5.88,13,6.46,2.27,11/20,0/2,0/2,DIF,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Juventus,UP,13
GODFREY BEN,56,nd,nd,nd,15,0.00,0.00,11/20,0/3,0/3,DIF,['Panchinaro'],40,60,False,True,False,Atalanta,STABLE,0
AZZI PAULO,56,5.82,nd,nd,22,5.82,3.46,21/30,0/3,0/3,DIF,"['Panchinaro', 'Falloso']",40,60,False,False,False,Cagliari,STABLE,22
VOGLIACCO ALESSANDRO,56,5.93,nd,nd,14,5.93,2.24,11/20,0,0,DIF,"['Panchinaro', 'Falloso']",40,60,True,False,False,Genoa,STABLE,14
RUI MARIO,56,5.72,6.25,6.06,18,5.72,2.78,21/30,0/2,0/3,DIF,"['Panchinaro', 'Buona Media', 'Piazzati']",60,60,False,False,False,Napoli,DOWN,18
ZANOLI ALESSANDRO,55,5.75,6.33,5.75,16,5.75,2.49,21/30,0/2,0/3,DIF,"['Outsider', 'Titolare', 'Assistman']",40,80,False,True,False,Genoa,DOWN,16
LYKOGIANNIS CHARALAMPOS,55,6.38,6.21,5.78,17,6.38,2.93,21/30,3/5,0/3,DIF,"['Titolare', 'Assistman', 'Piazzati']",60,60,False,False,False,Bologna,UP,17
DE SILVESTRI LORENZO,55,6.77,5.96,5.95,11,6.77,2.01,21/30,0/3,0/3,DIF,"['Panchinaro', 'Assistman']",80,80,False,False,False,Bologna,UP,11
BONIFAZI KEVIN,55,5.75,5.65,5.41,6,5.75,0.93,11/20,0/3,0/3,DIF,['Panchinaro'],40,40,False,True,False,Bologna,UP,6
EBUEHI TYRONNE,55,5.86,6.46,5.50,14,5.86,2.22,11/20,0/2,0/2,DIF,"['Panchinaro', 'Buona Media']",40,60,False,False,True,Empoli,DOWN,14
MIRANDA JUAN,55,nd,nd,nd,25,0.00,0.00,21/30,0/3,0/3,DIF,"['Titolare', 'Buona Media', 'Falloso']",40,60,False,True,False,Bologna,STABLE,0
GASPAR KIOLANDA,55,nd,nd,nd,27,5.00,3.65,21/30,0/3,0/3,DIF,"['Titolare', 'Falloso']",40,60,False,True,False,Lecce,STABLE,0
MORENO ALBERTO,55,nd,nd,nd,27,0.00,0.00,21/30,0/2,3/5,DIF,"['Titolare', 'Assistman', 'Falloso']",40,60,False,True,False,Como,STABLE,0
COPPOLA DIEGO,55,5.97,nd,nd,18,5.97,2.90,11/20,0/3,0/3,DIF,"['Outsider', 'Panchinaro', 'Giovane talento']",40,40,True,False,False,Verona,STABLE,18
EBOSELE FESTY,54,5.74,6.00,nd,29,5.74,4.50,0/10,0/2,0/3,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Udinese,DOWN,29
TAVARES NUNO,54,nd,nd,nd,8,0.00,0.00,11/20,0/3,0/3,DIF,['Panchinaro'],40,40,False,True,False,Lazio,STABLE,0
ZEMURA JORDAN,54,6.00,nd,nd,20,6.00,3.24,21/30,0/2,0/3,DIF,['Panchinaro'],40,60,False,False,False,Udinese,STABLE,20
HAPS RIDGECIANO,54,6.00,nd,5.88,14,6.00,2.27,11/20,0/3,3/5,DIF,['Panchinaro'],40,60,False,True,False,Venezia,STABLE,14
ISMAJLI ARDIAN,53,5.67,5.86,5.03,24,5.67,3.68,21/30,0/1,0/1,DIF,"['Titolare', 'Buona Media']",40,60,False,False,False,Empoli,DOWN,24
COULIBALY WOYO,53,nd,nd,nd,26,0.00,0.00,11/20,0/3,0/3,DIF,['Panchinaro'],40,60,False,False,False,Parma,STABLE,0
CANDELA ANTONIO,53,nd,nd,nd,36,0.00,0.00,30+,0/3,3/5,DIF,"['Titolare', 'Assistman', 'Falloso']",60,60,False,False,False,Venezia,STABLE,0
D'AMBROSIO DANILO,53,5.72,5.96,6.53,23,5.72,3.56,21/30,3/5,0/2,DIF,['Panchinaro'],40,40,False,False,False,Monza,DOWN,23
VALENTINI NICOLAS,51,nd,nd,nd,7,5.00,0.95,11/20,0/3,0/3,DIF,['Panchinaro'],40,60,False,True,False,Fiorentina,STABLE,0
ROYAL EMERSON,55,nd,nd,nd,22,5.00,2.97,21/30,0/3,0/3,DIF,"['Panchinaro', 'Falloso']",60,60,False,True,False,Milan,STABLE,0
FARAONI DAVIDE,53,5.63,6.17,6.52,16,5.63,2.43,11/20,3/5,3/5,DIF,"['Titolare', 'Buona Media']",40,60,False,False,False,Verona,DOWN,16
FERREIRA JOAO,53,5.54,nd,nd,28,5.54,4.19,11/20,0/2,0/3,DIF,['Panchinaro'],40,40,False,False,False,Udinese,STABLE,28
ZAMPANO FRANCESCO,51,nd,nd,nd,0,0.00,0.00,21/30,0/3,3/5,DIF,"['Titolare', 'Assistman']",40,60,False,False,False,Venezia,STABLE,0
PALOMINO JOSE' LUIS,51,nd,5.75,6.08,0,0.00,0.00,11/20,0/3,0/3,DIF,"['Panchinaro', 'Buona Media']",40,60,False,True,False,Cagliari,STABLE,0
CIRCATI ALESSANDRO,51,nd,nd,nd,29,0.00,0.00,21/30,0/3,0/3,DIF,"['Outsider', 'Titolare', 'Falloso', 'Giovane talento']",40,60,False,False,False,Parma,STABLE,0
BANI MATTIA,51,6.08,nd,5.97,26,6.08,4.27,30+,0/2,0/2,DIF,"['Titolare', 'Falloso']",40,60,False,False,False,Genoa,STABLE,26
SAGRADO RICHIE,51,nd,nd,nd,24,6.00,3.89,21/30,0/3,0/3,DIF,"['Titolare', 'Falloso', 'Giovane talento']",40,40,False,True,False,Venezia,STABLE,0
IOVINE ALESSIO,51,nd,nd,nd,26,0.00,0.00,11/20,0/2,0/3,DIF,"['Panchinaro', 'Assistman', 'Falloso']",20,60,False,False,False,Como,STABLE,0
PELMARD ANDY,51,nd,nd,nd,34,5.00,4.59,21/30,0/3,0/3,DIF,['Panchinaro'],40,60,False,True,False,Lecce,STABLE,0
PAJAC MARKO,50,nd,nd,nd,0,0.00,0.00,0/10,0/1,0/2,DIF,['Panchinaro'],40,40,False,True,False,Genoa,STABLE,0
OKOU YLLAN,50,nd,nd,nd,24,5.77,3.74,11/20,0/1,0/1,DIF,"['Panchinaro', 'Goleador']",20,60,False,True,False,Verona,STABLE,0
CARBONI ANDREA,49,6.00,5.33,5.46,20,6.00,3.24,0/10,0/2,0/2,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Monza,UP,20
ILIC MIHAJLO,49,nd,nd,nd,0,0.00,0.00,11/20,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Bologna,STABLE,0
SVERKO MARIN,49,nd,nd,nd,33,0.00,0.00,30+,0/3,0/3,DIF,"['Panchinaro', 'Falloso']",40,60,False,False,False,Venezia,STABLE,0
DE SCIGLIO MATTIA,47,6.00,5.76,6.31,1,6.00,0.16,21/30,0/1,0/1,DIF,['Panchinaro'],60,20,False,False,False,Juventus,UP,1
NORTON-CUFFY BROOKE,49,nd,nd,nd,40,6.00,6.49,11/20,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,True,False,Genoa,STABLE,0
OSORIO YORDAN,48,nd,nd,nd,24,0.00,0.00,11/20,0/3,0/1,DIF,['Panchinaro'],40,60,False,False,False,Parma,STABLE,0
BALOGH BOTOND,48,nd,nd,nd,17,0.00,0.00,11/20,0/1,0/1,DIF,"['Panchinaro', 'Falloso', 'Giovane talento']",40,60,False,False,False,Parma,STABLE,0
VITI MATTIA,48,5.63,nd,5.63,12,5.63,1.83,21/30,0/2,0/1,DIF,"['Outsider', 'Titolare']",40,60,False,True,False,Empoli,STABLE,12
SVOBODA MICHAEL,48,nd,nd,5.41,0,0.00,0.00,11/20,0/2,0/2,DIF,"['Outsider', 'Panchinaro', 'Giovane talento']",40,60,False,False,False,Venezia,STABLE,0
DI CHIARA GIANLUCA,48,nd,nd,nd,0,0.00,0.00,0/10,0,0,DIF,['Panchinaro'],40,60,False,False,False,Venezia,STABLE,0
BARBA FEDERICO,48,nd,nd,nd,32,0.00,0.00,11/20,0/2,0/2,DIF,['Panchinaro'],40,40,False,False,False,Como,STABLE,0
CHATZIDIAKOS PANTELIS,47,5.46,nd,nd,13,5.46,1.92,21/30,0/3,3/5,DIF,['Panchinaro'],60,60,False,False,False,Cagliari,STABLE,13
ESTEVES GONCALO,47,nd,nd,nd,14,5.83,2.21,11/20,0/2,3/5,DIF,"['Panchinaro', 'Assistman', 'Giovane talento']",20,60,False,True,False,Udinese,STABLE,0
DI PARDO ALESSANDRO,47,5.81,nd,nd,8,5.81,1.26,11/20,0/2,0/2,DIF,['Panchinaro'],20,60,False,False,False,Cagliari,STABLE,8
KEBASELE CRISTIAN,47,5.80,nd,nd,10,5.80,1.57,21/30,0/2,0/1,DIF,['Titolare'],40,60,False,False,False,Udinese,STABLE,10
BETTELLA DAVIDE,46,nd,nd,nd,0,0.00,0.00,0/10,0,0,DIF,['Panchinaro'],20,40,False,False,False,Monza,STABLE,0
EBOSSE ENZO,46,nd,5.54,nd,0,0.00,0.00,11/20,0/1,0/2,DIF,['Panchinaro'],40,60,False,False,False,Udinese,STABLE,0
MARCANDALLI ALESSANDRO,46,nd,nd,nd,35,6.00,5.68,11/20,0/2,0/3,DIF,"['Panchinaro', 'Giovane talento']",20,60,False,True,False,Genoa,STABLE,0
ALTARE GIORGIO,46,nd,nd,6.00,0,0.00,0.00,21/30,0/3,0/3,DIF,"['Titolare', 'Falloso']",40,80,False,False,False,Venezia,STABLE,0
SAZONOV SABA,45,5.69,nd,nd,8,5.69,1.23,11/20,0,0,DIF,"['Panchinaro', 'Falloso']",40,60,False,False,False,Torino,STABLE,8
GOGLICHIDZE SABA,45,nd,nd,nd,0,0.00,0.00,0/10,0/2,0/3,DIF,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Empoli,STABLE,0
GOLDANIGA EDOARDO,45,5.54,nd,5.50,13,5.54,1.95,11/20,0/2,0/1,DIF,"['Panchinaro', 'Falloso']",40,60,False,False,False,Como,STABLE,13
GHILARDI DANIELE,45,nd,nd,nd,37,6.22,6.22,11/20,0/1,0/1,DIF,['Panchinaro'],20,60,False,True,False,Verona,STABLE,0
GUARINO GABRIELE,45,nd,nd,nd,0,0.00,0.00,11/20,0/2,0/1,DIF,"['Panchinaro', 'Giovane talento']",20,40,False,False,False,Empoli,STABLE,0
WIETESKA MATEUSZ,44,5.43,nd,nd,14,5.43,2.05,11/20,0/3,0/3,DIF,"['Panchinaro', 'Falloso']",40,60,False,False,False,Cagliari,STABLE,14
OBERT ADAM,43,5.29,nd,5.88,12,5.29,1.72,21/30,0/2,0/2,DIF,"['Panchinaro', 'Giovane talento']",40,80,False,False,False,Cagliari,STABLE,12
CORAZZA TOMMASO,43,6.00,nd,nd,1,6.00,0.16,11/20,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Bologna,STABLE,1
VALENTI LAUTARO,42,nd,nd,nd,2,0.00,0.00,0/10,0/2,0/1,DIF,"['Panchinaro', 'Falloso']",40,20,False,False,False,Parma,STABLE,0
GIANNETTI LAUTARO,42,5.75,nd,nd,6,5.75,0.93,11/20,0/3,0/3,DIF,"['Panchinaro', 'Falloso']",40,60,False,False,False,Udinese,STABLE,6
MATTURRO ALAN,39,4.25,nd,nd,2,4.25,0.23,0/10,0/3,0/2,DIF,"['Panchinaro', 'Giovane talento']",20,60,False,False,True,Genoa,STABLE,2
DEMBELÉ ALI,50,nd,nd,nd,14,0.00,0.00,0/10,0/2,0/3,DIF,"['Panchinaro', 'Assistman', 'Giovane talento']",20,60,False,True,False,Torino,STABLE,0
CASSANDRO TOMMASO,0,nd,nd,nd,0,0.00,0.00,0/10,0/1,0/1,DIF,['Panchinaro'],20,60,False,False,False,Como,STABLE,0
COMUZZO PIETRO,51,nd,nd,nd,4,5.00,0.54,11/20,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Fiorentina,STABLE,0
PALESTRA MARCO,56,nd,nd,nd,36,6.00,5.84,0/10,0,0,DIF,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Atalanta,STABLE,0
BARELLA NICOLO',97,6.59,6.86,6.91,35,6.59,6.23,21/30,4/7,3/5,CEN,"['Fuoriclasse', 'Titolare', 'Buona Media']",80,80,True,False,False,Inter,DOWN,35
KOOPMEINERS TEUN,96,7.63,7.14,6.66,32,7.63,6.60,21/30,8/11,4/7,CEN,"['Panchinaro', 'Buona Media', 'Assistman', 'Rigorista', 'Piazzati', 'Falloso']",60,80,True,False,False,Atalanta,UP,32
CRISTANTE BRYAN,92,6.37,5.89,5.97,35,6.37,6.03,21/30,0/3,0/3,CEN,"['Titolare', 'Buona Media']",40,60,True,False,False,Roma,UP,35
CALHANOGLU HAKAN,91,7.83,6.74,7.14,30,7.83,6.35,21/30,4/7,4/7,CEN,"['Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Piazzati']",60,80,True,False,False,Inter,UP,30
MKHITARYAN HENRIKH,91,6.70,6.39,6.85,35,6.70,6.34,21/30,4/7,4/7,CEN,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman']",60,40,False,False,False,Inter,UP,35
EDERSON DOS SANTOS,93,6.59,6.00,6.53,35,6.59,6.23,30+,3/5,3/5,CEN,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman']",60,80,True,False,False,Atalanta,UP,35
PASALIC MARIO,89,6.82,6.41,7.66,31,6.82,5.71,11/20,4/7,3/5,CEN,"['Titolare', 'Buona Media', 'Goleador']",60,60,False,False,False,Atalanta,UP,31
PELLEGRINI LORENZO,87,6.91,6.33,7.29,27,6.91,5.04,21/30,4/7,8/11,CEN,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Assistman', 'Rigorista', 'Piazzati']",60,60,False,False,False,Roma,UP,27
BARAK ANTONIN,83,6.71,5.96,7.57,12,6.71,2.18,21/30,4/7,3/5,CEN,"['Panchinaro', 'Buona Media', 'Goleador', 'Assistman', 'Rigorista']",60,40,True,False,False,Fiorentina,UP,12
FRATTESI DAVIDE,83,7.00,6.79,6.36,26,7.00,4.92,21/30,3/5,0/3,CEN,"['Panchinaro', 'Buona Media', 'Goleador']",40,60,False,False,False,Inter,UP,26
COLPANI ANDREA,81,6.97,6.63,nd,36,6.97,6.78,21/30,4/7,3/5,CEN,"['Outsider', 'Titolare', 'Buona Media', 'Goleador', 'Giovane talento']",60,60,False,True,False,Fiorentina,UP,36
LOBOTKA STANISLAV,79,5.92,6.34,6.38,36,5.92,5.76,21/30,0/3,0/3,CEN,"['Fuoriclasse', 'Titolare', 'Buona Media']",40,60,False,False,False,Napoli,DOWN,36
SAMARDZIC LAZAR,81,6.77,6.59,6.81,32,6.77,5.86,11/20,3/5,3/5,CEN,"['Outsider', 'Titolare', 'Buona Media', 'Assistman', 'Giovane talento']",40,60,True,True,False,Atalanta,UP,32
ZIELINSKI PIOTR,80,6.33,6.72,6.86,27,6.33,4.62,30+,8/11,3/5,CEN,"['Titolare', 'Buona Media', 'Goleador']",80,60,False,False,False,Inter,DOWN,27
BERNABE ADRIAN,79,nd,nd,nd,35,0.00,0.00,30+,4/7,4/7,CEN,"['Fuoriclasse', 'Titolare', 'Goleador', 'Assistman', 'Giovane talento']",60,60,False,False,False,Parma,STABLE,0
LUIZ DOUGLAS,79,nd,nd,nd,35,7.04,6.66,21/30,4/7,4/7,CEN,"['Fuoriclasse', 'Titolare', 'Goleador']",60,60,False,True,False,Juventus,STABLE,0
FOLORUNSHO MICHAEL,76,6.44,nd,nd,32,6.44,5.57,21/30,4/7,0/1,CEN,"['Outsider', 'Panchinaro', 'Goleador', 'Falloso']",40,40,True,False,False,Napoli,STABLE,32
POGBA PAUL,68,6.00,6.00,nd,2,6.00,0.32,30+,4/7,4/7,CEN,"['Panchinaro', 'Goleador', 'Assistman']",80,60,False,False,False,Juventus,UP,2
FREULER REMO,77,6.08,nd,5.88,31,6.08,5.09,21/30,3/5,0/3,CEN,['Titolare'],40,40,False,False,False,Bologna,STABLE,31
LOCATELLI MANUEL,77,5.96,6.08,6.53,34,5.96,5.48,21/30,3/5,0/3,CEN,"['Titolare', 'Buona Media', 'Goleador']",60,60,False,False,False,Juventus,DOWN,34
REIJNDERS TIJJANI,77,6.40,nd,nd,34,6.40,5.88,21/30,0/3,0/3,CEN,"['Titolare', 'Buona Media', 'Falloso']",60,60,False,False,False,Milan,STABLE,34
BRESCIANINI MARCO,76,6.47,nd,nd,33,6.47,5.77,11/20,3/5,3/5,CEN,"['Outsider', 'Panchinaro', 'Goleador', 'Piazzati']",40,60,False,True,False,Atalanta,STABLE,33
MANDRAGORA ROLANDO,76,6.31,6.25,6.06,29,6.31,4.95,11/20,0/3,0/3,CEN,"['Titolare', 'Buona Media', 'Piazzati']",60,40,True,False,False,Fiorentina,UP,29
