Nome,Punteggio,Fantamedia anno 2023-2024,Fantamedia anno 2022-2023,Fantamedia anno 2021-2022,Presenze 2023-2024,Fanta Media 2023-2024,FM su tot gare 2023-2024,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon investimento,Resistenza infortuni,Consigliato prossima giornata,Nuovo acquisto,Infortunato,Squadra,Trend,Presenze campionato corrente
FOFANA YOUSSOUF,76,nd,nd,nd,32,6.00,5.19,21/30,3/5,3/5,CEN,"['Outsider', 'Titolare', 'Buona Media', 'Goleador', 'Assistman']",60,60,False,True,False,Milan,STABLE,0
ANGUISSA ANDRÈ ZAMBO,74,5.85,6.60,6.22,31,5.85,4.90,30+,0/3,0/3,CEN,"['Titolare', 'Buona Media']",60,60,False,False,False,Napoli,DOWN,31
KOSTIC FILIP,75,6.00,6.60,nd,28,6.00,4.54,21/30,4/7,4/7,CEN,"['Panchinaro', 'Goleador', 'Assistman', 'Falloso']",60,60,False,False,False,Juventus,DOWN,28
BENNACER ISMAEL,74,6.56,6.46,6.50,16,6.56,2.84,21/30,0/3,3/5,CEN,"['Titolare', 'Buona Media']",60,60,False,False,False,Milan,UP,16
MCKENNIE WESTON,73,6.33,5.97,6.63,32,6.33,5.47,21/30,3/5,3/5,CEN,"['Panchinaro', 'Buona Media', 'Giovane talento']",60,60,False,False,False,Juventus,UP,32
ZERBIN ALESSIO,73,5.93,5.63,nd,14,5.93,2.24,11/20,0/3,0/3,CEN,['Panchinaro'],40,60,False,True,False,Napoli,UP,14
ARTHUR MELO,73,6.23,nd,5.83,31,6.23,5.22,21/30,3/5,4/7,CEN,"['Panchinaro', 'Assistman', 'Piazzati']",60,40,True,True,False,Juventus,STABLE,31
KYRIAKOPOULOS GEORGIOS,72,5.92,6.21,5.92,26,5.92,4.16,11/20,0/1,0/2,CEN,['Titolare'],40,60,False,False,False,Monza,DOWN,26
AEBISCHER MICHEL,72,5.90,5.90,5.81,31,5.90,4.94,11/20,0/3,0/3,CEN,"['Panchinaro', 'Buona Media', 'Falloso']",60,40,False,False,False,Bologna,UP,31
PESSINA MATTEO,69,6.50,6.57,6.06,35,6.50,6.15,21/30,3/5,3/5,CEN,"['Outsider', 'Titolare', 'Buona Media', 'Assistman', 'Piazzati']",60,60,False,False,False,Monza,DOWN,35
LINETTY KAROL,71,5.72,5.93,5.73,25,5.72,3.86,21/30,3/5,0/3,CEN,"['Titolare', 'Buona Media', 'Falloso']",40,60,False,False,False,Torino,DOWN,25
GUENDOUZI MATTEO,70,6.21,nd,nd,31,6.21,5.20,21/30,3/5,3/5,CEN,"['Outsider', 'Titolare', 'Goleador', 'Assistman', 'Falloso']",60,60,False,False,False,Lazio,STABLE,31
LE FEE ENZO,70,nd,nd,nd,25,0.00,0.00,21/30,3/5,3/5,CEN,"['Outsider', 'Titolare', 'Goleador']",60,40,False,True,False,Roma,STABLE,0
DE ROON MARTEN,70,5.97,6.26,6.13,30,5.97,4.84,30+,0/3,3/5,CEN,"['Titolare', 'Buona Media']",60,80,False,False,False,Atalanta,DOWN,30
FRENDRUP MORTEN,70,6.41,nd,5.75,35,6.41,6.06,30+,0/3,0/2,CEN,"['Titolare', 'Buona Media', 'Giovane talento']",60,60,True,False,False,Genoa,STABLE,35
ILIC IVAN,69,6.41,6.34,6.08,27,6.41,4.68,21/30,0/3,0/3,CEN,['Titolare'],40,60,True,False,False,Torino,UP,27
LAZOVIC DARKO,69,6.24,6.82,6.47,29,6.24,4.89,21/30,3/5,3/5,CEN,"['Titolare', 'Buona Media', 'Assistman']",40,80,False,False,False,Verona,DOWN,29
VECINO MATIAS,69,6.85,6.05,6.25,23,6.85,4.26,21/30,3/5,0/3,CEN,"['Panchinaro', 'Buona Media']",40,60,True,False,False,Lazio,UP,23
GONZALEZ JOAN,68,7.20,6.86,nd,27,7.20,5.25,11/20,0/2,0/2,CEN,"['Panchinaro', 'Giovane talento']",40,60,False,False,True,Lecce,UP,27
LOFTUS-CHEEK RUBEN,68,6.73,nd,nd,28,6.73,5.09,0/10,0/3,3/5,CEN,"['Titolare', 'Buona Media']",60,60,False,False,False,Milan,STABLE,28
PAREDES LEANDRO,68,6.12,5.78,nd,33,6.12,5.46,21/30,0/3,0/3,CEN,"['Titolare', 'Buona Media', 'Assistman']",40,40,False,False,False,Roma,UP,33
CATALDI DANILO,67,5.95,5.93,6.08,21,5.95,3.38,21/30,0/3,0/3,CEN,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Lazio,UP,21
LOVRIC SANDI,67,6.13,6.71,nd,28,6.13,4.64,11/20,0/3,0/3,CEN,['Titolare'],40,60,False,False,False,Udinese,DOWN,28
RICCI SAMUELE,67,5.89,6.30,5.97,28,5.89,4.46,21/30,3/5,0/3,CEN,"['Outsider', 'Titolare', 'Giovane talento']",40,60,True,False,False,Torino,DOWN,28
MALEH YOUSSEF,67,5.64,5.76,6.30,32,5.64,4.88,11/20,0/3,0/3,CEN,"['Titolare', 'Buona Media', 'Assistman', 'Falloso']",40,60,False,False,False,Empoli,DOWN,32
ASLLANI KRISTJAN,66,6.53,5.85,6.17,15,6.53,2.65,11/20,0/3,0/3,CEN,"['Panchinaro', 'Assistman', 'Giovane talento']",40,60,False,False,False,Inter,UP,15
CASTROVILLI GAETANO,66,7.17,6.54,6.11,3,7.17,0.58,21/30,4/7,3/5,CEN,"['Panchinaro', 'Buona Media']",60,20,False,True,False,Lazio,UP,3
KOVALENKO VIKTOR,66,6.17,5.88,6.11,15,6.17,2.50,0/10,0/3,0/3,CEN,"['Panchinaro', 'Goleador']",40,80,False,False,False,Atalanta,UP,15
TAMEZE ADRIEN,66,5.76,5.77,6.64,27,5.76,4.20,21/30,0/3,0/2,CEN,"['Titolare', 'Falloso']",40,80,False,False,False,Torino,DOWN,27
DUDA ONDREJ,66,6.00,5.68,nd,31,6.00,5.03,11/20,0/2,0/3,CEN,"['Titolare', 'Rigorista']",40,80,True,False,False,Verona,UP,31
BOVE EDOARDO,65,5.96,6.15,8.00,27,5.96,4.35,21/30,0/3,0/3,CEN,"['Outsider', 'Panchinaro', 'Buona Media', 'Giovane talento']",40,60,False,False,False,Roma,DOWN,27
MAZZITELLI LUCA,65,6.54,nd,nd,28,6.54,4.95,21/30,0/3,3/5,CEN,"['Titolare', 'Assistman', 'Falloso']",60,40,False,False,False,Como,STABLE,28
ROVELLA NICOLO,64,6.08,6.16,6.13,20,6.08,3.29,21/30,0/1,0/2,CEN,"['Outsider', 'Panchinaro', 'Buona Media', 'Giovane talento']",40,60,True,False,False,Lazio,DOWN,20
THORSBY MORTEN,64,6.30,nd,5.99,20,6.30,3.41,21/30,0/2,0/2,CEN,['Panchinaro'],40,60,False,False,False,Genoa,STABLE,20
GAGLIARDINI ROBERTO,64,5.93,5.46,6.63,30,5.93,4.81,11/20,0/2,0/3,CEN,"['Titolare', 'Buona Media', 'Falloso']",40,60,True,False,False,Monza,UP,30
SULEMANA IBRAHIM,64,6.13,5.77,nd,19,6.13,3.15,11/20,0/2,0/2,CEN,"['Panchinaro', 'Giovane talento']",40,80,False,True,False,Atalanta,UP,19
RICHARDSON AMIR,64,nd,nd,nd,28,6.00,4.54,21/30,3/5,0/3,CEN,"['Outsider', 'Titolare', 'Giovane talento']",40,60,False,True,False,Fiorentina,STABLE,0
MARIN RAZVAN,64,6.04,6.20,5.93,26,6.04,4.24,11/20,0/3,0/3,CEN,['Panchinaro'],40,60,False,True,False,Cagliari,DOWN,26
PAYERO MARTIN,63,6.06,nd,nd,26,6.06,4.26,11/20,3/5,3/5,CEN,"['Panchinaro', 'Goleador', 'Piazzati']",40,20,True,False,False,Udinese,STABLE,26
FELICI MATTIA,63,nd,nd,nd,36,6.00,5.84,21/30,3/5,0/3,CEN,"['Outsider', 'Titolare', 'Goleador']",40,60,False,True,False,Cagliari,STABLE,0
COULIBALY LASSANA,63,5.66,6.23,5.75,25,5.66,3.82,30+,0/3,0/3,CEN,"['Titolare', 'Buona Media']",40,60,False,True,False,Lecce,DOWN,25
BADELJ MILAN,63,6.15,nd,5.83,31,6.15,5.15,21/30,0/3,0/3,CEN,"['Titolare', 'Falloso']",40,40,True,False,False,Genoa,STABLE,31
PISILLI NICCOLO,62,nd,nd,nd,24,0.00,0.00,0/10,0/3,0/3,CEN,"['Panchinaro', 'Goleador', 'Giovane talento']",20,60,False,True,False,Roma,STABLE,0
THURAM KHEPHREN,62,nd,nd,nd,27,0.00,0.00,21/30,0/3,0/3,CEN,"['Titolare', 'Buona Media']",40,40,False,True,False,Juventus,STABLE,0
TERRACCIANO FILIPPO,62,5.89,6.12,nd,19,5.89,3.02,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Milan,DOWN,19
MUSAH YUNUS,62,5.85,nd,nd,24,5.85,3.79,11/20,0/3,0/2,CEN,"['Panchinaro', 'Buona Media', 'Falloso', 'Giovane talento']",60,60,False,False,False,Milan,STABLE,24
RAMADANI YLBER,62,5.73,nd,nd,32,5.73,4.96,21/30,0/3,0/2,CEN,"['Panchinaro', 'Falloso']",40,60,True,False,False,Lecce,STABLE,32
SUSLOV TOMAS,61,6.30,nd,nd,28,6.30,4.77,21/30,3/5,4/7,CEN,"['Outsider', 'Titolare', 'Assistman', 'Falloso', 'Giovane talento']",40,60,False,False,False,Verona,STABLE,28
GRASSI ALBERTO,61,5.77,5.85,5.88,26,5.77,4.05,11/20,0/3,0/3,CEN,['Panchinaro'],40,40,False,False,False,Empoli,DOWN,26
DEIOLA ALESSANDRO,61,5.40,nd,6.25,20,5.40,2.92,21/30,0/3,0/3,CEN,['Panchinaro'],40,40,False,False,False,Cagliari,STABLE,20
HENDERSON LIAM,60,nd,5.67,6.21,0,0.00,0.00,11/20,0/2,0/2,CEN,['Panchinaro'],40,80,False,False,False,Empoli,STABLE,0
POBEGA TOMMASO,60,5.93,6.25,6.53,7,5.93,1.12,21/30,3/5,0/3,CEN,"['Panchinaro', 'Buona Media', 'Falloso']",40,60,False,False,False,Milan,DOWN,7
FERGUSON LEWIS,60,6.97,6.85,nd,30,6.97,5.65,0/10,0/3,0/3,CEN,"['Panchinaro', 'Falloso']",20,20,False,False,True,Bologna,UP,30
ENGELHARDT YANNIK,60,nd,nd,nd,30,0.00,0.00,21/30,0/3,0/3,CEN,"['Outsider', 'Titolare', 'Buona Media', 'Giovane talento']",40,60,False,True,False,Como,STABLE,0
DUNCAN ALFRED,59,6.50,5.95,6.16,25,6.50,4.39,21/30,0/3,0/3,CEN,"['Titolare', 'Piazzati']",40,40,False,True,False,Venezia,UP,25
SERDAR SUAT,59,5.95,nd,nd,21,5.95,3.38,21/30,3/5,3/5,CEN,"['Titolare', 'Goleador', 'Piazzati', 'Falloso']",60,60,False,False,True,Verona,STABLE,21
ZURKOWSKI SZYMON,59,6.88,5.75,6.77,12,6.88,2.23,11/20,3/5,3/5,CEN,"['Panchinaro', 'Goleador']",60,60,False,True,False,Empoli,UP,12
ADLI YACINE,59,6.35,nd,nd,13,6.35,2.23,11/20,0/3,0/3,CEN,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Milan,STABLE,13
CIURRIA PATRICK,59,5.86,6.81,nd,22,5.86,3.48,21/30,0/3,4/7,CEN,"['Titolare', 'Buona Media', 'Assistman']",40,60,False,False,False,Monza,DOWN,22
BONDO WARREN,59,5.78,5.50,nd,23,5.78,3.59,0/10,0/1,0/1,CEN,['Panchinaro'],20,60,False,False,False,Monza,UP,23
SACO COLI,56,nd,nd,nd,0,0.00,0.00,0/10,0/3,0/3,CEN,"['Panchinaro', 'Falloso', 'Giovane talento']",40,60,False,True,False,Napoli,STABLE,0
AKPA AKPRO JEAN DANIEL,58,5.64,6.00,5.25,14,5.64,2.13,0/10,0/3,0/3,CEN,"['Panchinaro', 'Falloso']",40,60,False,False,False,Lazio,DOWN,14
AMRABAT SOFYAN,58,nd,5.84,6.14,21,5.00,2.84,0/10,0/2,0/2,CEN,['Panchinaro'],40,60,False,True,False,Fiorentina,STABLE,0
MAKOUMBOU ANTOINE,58,5.61,nd,nd,31,5.61,4.70,30+,0/3,0/3,CEN,"['Titolare', 'Falloso']",40,60,False,False,False,Cagliari,STABLE,31
BASIC TOMA,58,5.35,6.18,5.88,13,5.35,1.88,11/20,3/5,0/3,CEN,"['Panchinaro', 'Falloso']",40,80,False,False,False,Lazio,DOWN,13
FABBIAN GIOVANNI,57,6.73,nd,nd,20,6.73,3.64,11/20,3/5,0/3,CEN,"['Outsider', 'Panchinaro', 'Goleador', 'Falloso', 'Giovane talento']",20,60,False,False,False,Bologna,STABLE,20
PRATI MATTEO,57,5.94,nd,nd,24,5.94,3.85,21/30,0/3,0/3,CEN,"['Outsider', 'Titolare', 'Giovane talento']",20,60,True,False,False,Cagliari,STABLE,24
SENSI STEFANO,48,6.50,6.26,6.11,1,6.50,0.18,0/10,0/3,0/3,CEN,"['Panchinaro', 'Goleador', 'Piazzati']",60,20,False,False,False,Monza,UP,1
HARROUI ABDOU,57,6.84,6.24,5.70,16,6.84,2.96,21/30,0/3,0/3,CEN,['Titolare'],40,60,False,False,False,Verona,UP,16
HERNANI JUNIOR,56,nd,nd,5.64,36,0.00,0.00,21/30,3/5,3/5,CEN,"['Titolare', 'Buona Media']",40,60,False,False,False,Parma,STABLE,0
BRAUNODER MATTHIAS,56,nd,nd,nd,13,0.00,0.00,21/30,3/5,3/5,CEN,"['Outsider', 'Titolare']",20,60,False,False,False,Como,STABLE,0
MORO NIKOLA,56,6.22,6.30,nd,16,6.22,2.69,11/20,0,0,CEN,['Titolare'],40,40,False,False,False,Bologna,DOWN,16
KARLSTROM JESPER,56,nd,nd,nd,30,6.01,4.87,21/30,0/3,0/3,CEN,"['Titolare', 'Buona Media']",40,60,False,True,False,Udinese,STABLE,0
EL AZZOUZI OUSSAMA,56,7.06,nd,nd,8,7.06,1.53,11/20,0/2,0/2,CEN,['Panchinaro'],40,60,False,False,True,Bologna,STABLE,8
MIRETTI FABIO,55,5.92,6.02,nd,19,5.92,3.04,11/20,0/2,0/3,CEN,"['Panchinaro', 'Giovane talento']",40,60,False,False,True,Juventus,DOWN,19
VIOLA NICOLAS,55,6.71,nd,5.67,24,6.71,4.35,11/20,0/3,0/3,CEN,"['Panchinaro', 'Buona Media']",60,40,True,False,False,Cagliari,STABLE,24
BUSIO GIANLUCA,55,nd,nd,5.88,0,0.00,0.00,0/10,0/3,0/3,CEN,"['Titolare', 'Giovane talento']",40,60,False,False,True,Venezia,STABLE,0
FAGIOLI NICOLÒ,54,6.00,6.59,nd,7,6.00,1.14,11/20,0/2,0/3,CEN,"['Outsider', 'Titolare', 'Assistman', 'Giovane talento']",40,60,False,False,False,Juventus,DOWN,7
CYPRIEN WYLAN,54,nd,nd,nd,18,0.00,0.00,21/30,0/3,0/3,CEN,['Titolare'],60,60,False,False,False,Parma,STABLE,0
ILKHAN EMIRHAN,54,nd,5.75,nd,0,0.00,0.00,0/10,0/3,0/3,CEN,"['Panchinaro', 'Goleador', 'Assistman', 'Piazzati', 'Giovane talento']",40,60,False,False,False,Torino,STABLE,0
BIANCO ALESSANDRO,54,nd,nd,nd,34,6.00,5.51,0/10,0/3,0/3,CEN,"['Panchinaro', 'Falloso', 'Giovane talento']",20,60,False,True,False,Fiorentina,STABLE,0
MACHIN JOSE',54,5.81,5.90,nd,8,5.81,1.26,11/20,0/2,0/2,CEN,"['Panchinaro', 'Falloso']",40,60,False,False,True,Monza,DOWN,8
KABA MOHAMED,52,5.73,nd,nd,22,5.73,3.41,30+,0/3,0/3,CEN,"['Titolare', 'Falloso', 'Giovane talento']",40,60,False,False,True,Lecce,STABLE,22
ESTEVEZ NAHUEL,52,nd,nd,nd,32,0.00,0.00,0/10,0/2,0/2,CEN,"['Outsider', 'Panchinaro', 'Falloso']",40,60,False,False,False,Parma,STABLE,0
URBANSKI KACPER,52,5.91,nd,nd,11,5.91,1.76,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Bologna,STABLE,11
BASELLI DANIELE,52,nd,nd,5.92,0,0.00,0.00,21/30,0/3,0/3,CEN,"['Panchinaro', 'Buona Media']",60,40,False,False,False,Como,STABLE,0
ABDILGAARD OLIVER,52,nd,nd,nd,0,0.00,0.00,11/20,0/2,0/2,CEN,"['Panchinaro', 'Buona Media']",20,60,False,False,False,Como,STABLE,0
NICOLUSSI CAVIGLIA HANS,43,6.00,5.91,nd,6,6.00,0.97,11/20,0/3,0/3,CEN,['Panchinaro'],40,60,False,True,False,Venezia,UP,6
SOHM SIMON,50,nd,nd,nd,32,0.00,0.00,21/30,0/1,3/5,CEN,"['Panchinaro', 'Assistman']",40,60,False,False,False,Parma,STABLE,0
HAAS NICOLAS,50,5.00,5.96,5.91,1,5.00,0.14,21/30,0/2,0/2,CEN,['Titolare'],40,60,False,False,False,Empoli,DOWN,1
ZARRAGA OIER,50,6.93,nd,nd,7,6.93,1.31,21/30,0/2,0/3,CEN,"['Panchinaro', 'Buona Media']",60,60,False,False,False,Udinese,STABLE,7
MELEGONI FILIPPO,49,nd,nd,6.02,0,0.00,0.00,0/10,0/2,0/2,CEN,['Panchinaro'],20,60,False,False,False,Genoa,STABLE,0
ELLERTSSON MIKAEL EGILL,49,nd,5.70,nd,35,0.00,0.00,30+,0/3,0/3,CEN,"['Outsider', 'Panchinaro', 'Piazzati', 'Giovane talento']",40,60,False,False,False,Venezia,STABLE,0
BOHINEN EMIL,49,5.82,5.82,5.80,14,5.82,2.20,11/20,0/2,0/2,CEN,['Panchinaro'],40,80,False,False,False,Genoa,UP,14
CAMARA DRISSA,48,nd,nd,nd,16,0.00,0.00,11/20,0/3,0/3,CEN,"['Panchinaro', 'Falloso', 'Giovane talento']",40,40,False,False,False,Parma,STABLE,0
ANDERSEN MAGNUS KOFOD,48,nd,nd,nd,20,0.00,0.00,11/20,0/3,0/3,CEN,['Panchinaro'],40,60,False,False,False,Venezia,STABLE,0
EKKELENKAMP JURGEN PETER,48,nd,nd,nd,29,6.09,4.77,21/30,3/5,0/3,CEN,['Panchinaro'],40,60,False,True,False,Udinese,STABLE,0
BELARDINELLI LUCA,48,nd,nd,nd,0,0.00,0.00,11/20,0/3,0/3,CEN,"['Panchinaro', 'Falloso', 'Giovane talento']",40,40,False,False,False,Empoli,STABLE,0
FIORDILINO LUCA,47,nd,nd,5.79,0,0.00,0.00,0/10,0/3,0/3,CEN,"['Panchinaro', 'Falloso']",40,60,False,True,False,Venezia,STABLE,0
TESSMANN TANNER,47,nd,nd,5.56,0,0.00,0.00,0/10,0/1,0/2,CEN,['Titolare'],40,60,False,False,False,Venezia,STABLE,0
SAMEK DANIEL,46,nd,nd,nd,0,0.00,0.00,0/10,0,0,CEN,['Panchinaro'],40,40,False,False,False,Lecce,STABLE,0
HAINAUT ANTOINE,46,nd,nd,nd,4,0.00,0.00,0/10,0/3,0/2,CEN,"['Panchinaro', 'Falloso']",20,40,False,False,False,Parma,STABLE,0
CRNIGOJ DOMEN,46,nd,5.75,6.27,16,0.00,0.00,0/10,0/3,0/2,CEN,"['Panchinaro', 'Falloso']",40,60,False,True,False,Venezia,STABLE,0
PIERRET BALTHAZAR,46,nd,nd,nd,31,6.00,5.03,11/20,0/3,0/3,CEN,"['Panchinaro', 'Falloso']",40,60,False,True,False,Lecce,STABLE,0
JANKTO JAKUB,46,6.20,nd,nd,15,6.20,2.51,21/30,3/5,4/7,CEN,"['Panchinaro', 'Buona Media', 'Assistman', 'Piazzati']",60,60,False,False,False,Cagliari,STABLE,15
INFANTINO GINO,45,5.50,nd,nd,2,5.50,0.30,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Fiorentina,STABLE,2
GINEITIS GVIDAS,44,6.20,nd,nd,5,6.20,0.84,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Torino,STABLE,5
SILVA DANI,44,5.64,nd,nd,7,5.64,1.07,0/10,0/2,0/2,CEN,['Panchinaro'],40,60,False,False,False,Verona,STABLE,7
BELAHYANE REDA,43,6.00,nd,nd,1,6.00,0.16,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Verona,STABLE,1
ADOPO MICHEL,41,6.00,5.75,nd,4,6.00,0.65,21/30,0/3,0/2,CEN,"['Outsider', 'Titolare', 'Goleador']",40,60,False,True,False,Cagliari,UP,4
JAJALO MATO,39,nd,6.00,5.88,0,0.00,0.00,11/20,0/1,0/1,CEN,['Panchinaro'],40,20,False,False,False,Venezia,STABLE,0
DOUMBIA ISSA,46,nd,nd,nd,33,6.00,5.35,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",20,60,False,True,False,Venezia,STABLE,0
CASSA FEDERICO,53,nd,nd,nd,13,5.00,1.76,0/10,0,0,CEN,"['Panchinaro', 'Giovane talento']",20,20,False,False,False,Atalanta,STABLE,0
DE KETELAERE CHARLES,91,7.39,5.74,nd,31,7.39,6.19,11/20,3/5,3/5,TRQ,"['Fuoriclasse', 'Panchinaro', 'Goleador', 'Assistman', 'Piazzati', 'Falloso', 'Giovane talento']",40,60,True,False,False,Atalanta,UP,31
POLITANO MATTEO,83,6.96,6.54,6.57,35,6.96,6.58,21/30,4/7,3/5,TRQ,"['Titolare', 'Buona Media', 'Goleador', 'Piazzati']",60,80,True,False,False,Napoli,UP,35
KVARATSKHELIA KVICHA,83,7.33,7.96,nd,32,7.33,6.34,21/30,8/11,4/7,TRQ,"['Outsider', 'Titolare', 'Goleador', 'Assistman', 'Rigorista', 'Giovane talento']",80,80,True,False,False,Napoli,DOWN,32
MALINOVSKYI RUSLAN,82,6.50,6.38,6.96,21,6.50,3.69,21/30,8/11,8/11,TRQ,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Rigorista', 'Piazzati']",60,80,False,False,False,Genoa,UP,21
SAELEMAEKERS ALEXIS,80,6.54,6.17,6.15,28,6.54,4.95,11/20,3/5,0/3,TRQ,"['Panchinaro', 'Goleador']",40,80,True,True,False,Milan,UP,28
ANDERSON FELIPE,78,6.61,7.00,6.84,36,6.61,6.43,21/30,4/7,4/7,TRQ,"['Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Piazzati']",60,60,False,False,False,Lazio,DOWN,36
ZACCAGNI MATTIA,76,6.54,7.44,6.72,26,6.54,4.60,21/30,8/11,4/7,TRQ,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman']",80,80,False,False,False,Lazio,DOWN,26
GUDMUNDSSON ALBERT,78,7.70,nd,5.82,33,7.70,6.87,30+,8/11,3/5,TRQ,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Falloso']",60,80,True,True,False,Fiorentina,STABLE,33
ORSOLINI RICCARDO,77,7.19,7.09,6.84,29,7.19,5.64,21/30,8/11,4/7,TRQ,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Rigorista', 'Piazzati']",60,40,False,False,False,Bologna,UP,29
ZANIOLO NICOLO',73,nd,5.88,6.13,0,0.00,0.00,21/30,4/7,4/7,TRQ,"['Outsider', 'Titolare', 'Buona Media', 'Assistman']",60,60,False,True,False,Atalanta,STABLE,0
DELE-BASHIRU FISAYO,69,nd,nd,nd,36,0.00,0.00,11/20,3/5,0/3,TRQ,"['Outsider', 'Panchinaro', 'Goleador', 'Giovane talento']",20,60,False,True,False,Lazio,STABLE,0
IKONÈ JONATHAN,69,6.13,6.43,6.10,24,6.13,3.98,11/20,3/5,4/7,TRQ,"['Panchinaro', 'Goleador']",40,60,False,False,False,Fiorentina,DOWN,24
VLASIC NIKOLA,68,6.19,6.82,nd,32,6.19,5.35,11/20,3/5,3/5,TRQ,['Panchinaro'],60,60,False,False,False,Torino,DOWN,32
SOTTIL RICCARDO,68,6.44,6.06,6.41,18,6.44,3.13,11/20,3/5,0/3,TRQ,"['Panchinaro', 'Falloso', 'Giovane talento']",40,60,False,False,False,Fiorentina,UP,18
GONZALEZ DIEGO,67,nd,nd,nd,0,0.00,0.00,11/20,0/3,0/3,TRQ,"['Panchinaro', 'Goleador', 'Assistman', 'Piazzati', 'Giovane talento']",40,40,False,False,False,Lazio,STABLE,0
ODGAARD JENS,66,nd,nd,nd,0,0.00,0.00,0/10,0/3,0/3,TRQ,"['Outsider', 'Panchinaro', 'Goleador']",40,60,False,False,False,Bologna,STABLE,0
DA CUNHA LUCAS,66,nd,nd,nd,0,0.00,0.00,21/30,3/5,4/7,TRQ,"['Outsider', 'Titolare', 'Goleador', 'Piazzati']",20,60,False,False,False,Como,STABLE,0
