Nome,Punteggio,Fantamedia anno 2023-2024,Fantamedia anno 2022-2023,Fantamedia anno 2021-2022,Presenze 2023-2024,Fanta Media 2023-2024,FM su tot gare 2023-2024,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon investimento,Resistenza infortuni,Consigliato prossima giornata,Nuovo acquisto,Infortunato,Squadra,Trend,Presenze campionato corrente
STREFEZZA GABRIEL,65,5.87,6.97,nd,19,5.87,3.01,21/30,8/11,0/3,TRQ,"['Titolare', 'Assistman', 'Piazzati']",40,60,False,False,False,Como,DOWN,19
BALDANZI TOMMASO,65,6.28,6.58,nd,23,6.28,3.90,21/30,3/5,4/7,TRQ,"['Outsider', 'Panchinaro', 'Buona Media', 'Goleador', 'Giovane talento']",60,60,False,False,False,Roma,DOWN,23
MARCHWINSKI FILIP,60,nd,nd,nd,28,7.00,5.30,11/20,0/3,0/3,TRQ,"['Outsider', 'Titolare', 'Giovane talento']",40,60,False,True,False,Lecce,STABLE,0
FAZZINI JACOPO,55,5.98,5.80,nd,24,5.98,3.88,11/20,3/5,3/5,TRQ,"['Outsider', 'Titolare', 'Giovane talento']",20,80,False,False,False,Empoli,UP,24
PIERINI NICHOLAS,58,nd,nd,nd,38,0.00,0.00,21/30,0,0,TRQ,"['Titolare', 'Assistman']",40,60,False,False,False,Venezia,STABLE,0
MALDINI DANIEL,57,6.73,6.43,7.17,15,6.73,2.73,21/30,3/5,3/5,TRQ,"['Outsider', 'Panchinaro']",40,60,False,False,False,Monza,UP,15
RADONJIC NEMANJA,56,7.19,6.54,nd,8,7.19,1.55,21/30,3/5,3/5,TRQ,"['Panchinaro', 'Assistman', 'Falloso']",60,40,False,False,False,Torino,UP,8
ORISTANIO GAETANO,55,6.39,nd,nd,23,6.39,3.97,21/30,3/5,3/5,TRQ,"['Outsider', 'Titolare', 'Goleador', 'Falloso', 'Giovane talento']",60,60,False,True,False,Venezia,STABLE,23
SOLBAKKEN OLA,54,5.50,6.39,nd,1,5.50,0.15,11/20,3/5,4/7,TRQ,"['Panchinaro', 'Assistman']",40,80,False,True,False,Empoli,DOWN,1
KASTANOS GRIGORIS,54,6.33,6.20,5.98,23,6.33,3.93,11/20,0/3,0/3,TRQ,"['Panchinaro', 'Falloso']",40,60,False,False,False,Verona,UP,23
RAFIA HAMZA,54,5.87,nd,nd,23,5.87,3.65,11/20,0/3,0/3,TRQ,"['Panchinaro', 'Piazzati']",40,40,False,False,False,Lecce,STABLE,23
MITROVIC STEFAN,53,nd,nd,nd,0,0.00,0.00,11/20,0/3,0/3,TRQ,"['Panchinaro', 'Assistman', 'Giovane talento']",40,60,False,False,False,Verona,STABLE,0
CHAJIA MOUTIR,52,nd,nd,nd,28,0.00,0.00,0/10,0/3,0/3,TRQ,['Panchinaro'],20,60,False,False,False,Como,STABLE,0
MESSIAS JUNIOR,57,6.38,6.62,6.65,16,6.38,2.76,21/30,4/7,3/5,TRQ,"['Outsider', 'Titolare', 'Goleador', 'Assistman', 'Rigorista', 'Piazzati']",40,60,False,False,False,Genoa,DOWN,16
VIGNATO SAMUELE,51,6.25,6.75,nd,8,6.25,1.35,0/10,0/2,0/2,TRQ,"['Outsider', 'Panchinaro', 'Giovane talento']",40,60,False,False,False,Monza,DOWN,8
BJARKASON BJARKI STEINN,50,nd,nd,nd,0,0.00,0.00,0/10,0/2,0/2,TRQ,['Panchinaro'],20,60,False,False,False,Venezia,STABLE,0
PAPADOPOULOS CHRISTOS,49,nd,nd,nd,1,0.00,0.00,0/10,0/3,0/3,TRQ,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Genoa,STABLE,0
MARTINEZ LAUTARO,91,8.81,8.16,8.26,32,8.81,7.62,21/30,12/15,3/5,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Rigorista']",60,80,True,False,False,Inter,UP,32
VLAHOVIC DUSAN,92,7.60,7.16,8.73,31,7.60,6.37,21/30,20+,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Rigorista', 'Piazzati', 'Giovane talento']",60,60,False,False,False,Juventus,UP,31
OSIMHEN VICTOR,89,7.96,9.14,8.50,24,7.96,5.16,21/30,16/19,3/5,ATT,"['Fuoriclasse', 'Panchinaro', 'Goleador', 'Rigorista', 'Falloso', 'Giovane talento']",60,60,True,False,False,Napoli,DOWN,24
DYBALA PAULO,87,8.29,8.24,7.41,26,8.29,5.83,21/30,8/11,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Rigorista', 'Piazzati']",60,40,True,False,False,Roma,UP,26
SCAMACCA GIANLUCA,86,7.85,nd,7.61,26,7.85,5.52,0/10,0/3,0/3,ATT,"['Titolare', 'Goleador', 'Falloso', 'Giovane talento']",60,40,False,False,True,Atalanta,STABLE,26
LEAO RAFAEL,85,7.39,7.90,8.12,31,7.39,6.19,21/30,8/11,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Giovane talento']",40,60,True,False,False,Milan,DOWN,31
LOOKMAN ADEMOLA,85,7.41,7.92,nd,28,7.41,5.61,21/30,8/11,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador']",40,40,False,False,False,Atalanta,DOWN,28
CHIESA FEDERICO,84,7.15,6.60,6.79,30,7.15,5.80,30+,8/11,4/7,ATT,"['Panchinaro', 'Buona Media', 'Goleador', 'Falloso']",60,60,True,False,False,Juventus,UP,30
POHJANPALO JOEL,78,nd,nd,nd,33,0.00,0.00,30+,12/15,0/3,ATT,"['Fuoriclasse', 'Titolare', 'Goleador', 'Rigorista']",60,60,False,False,True,Venezia,STABLE,0
MORATA ALVARO,78,nd,nd,7.04,0,0.00,0.00,21/30,16/19,3/5,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Rigorista']",60,60,False,True,True,Milan,STABLE,0
THURAM MARCUS,85,7.95,nd,nd,33,7.95,7.09,21/30,12/15,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador']",60,60,True,False,False,Inter,STABLE,33
DOVBYK ARTEM,80,nd,nd,nd,36,0.00,0.00,30+,16/19,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Rigorista']",80,60,False,True,False,Roma,STABLE,0
GONZALEZ NICOLAS,80,7.20,6.86,7.19,27,7.20,5.25,11/20,4/7,3/5,ATT,"['Panchinaro', 'Goleador', 'Rigorista', 'Piazzati', 'Falloso']",40,40,True,False,False,Fiorentina,UP,27
ZAPATA DUVAN,83,7.31,6.27,7.94,35,7.31,6.91,11/20,4/7,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Rigorista']",60,40,False,False,False,Torino,UP,35
DIA BOULAYE,81,6.53,7.82,nd,17,6.53,3.00,21/30,8/11,4/7,ATT,"['Outsider', 'Panchinaro', 'Buona Media', 'Goleador']",60,40,False,True,False,Lazio,DOWN,17
DALLINGA THIJS,78,nd,nd,nd,33,0.00,0.00,21/30,8/11,4/7,ATT,"['Outsider', 'Titolare', 'Goleador']",60,60,False,True,False,Bologna,STABLE,0
ADAMS CHÈ,78,nd,nd,nd,40,6.78,7.33,21/30,8/11,3/5,ATT,"['Outsider', 'Titolare', 'Goleador', 'Piazzati']",40,60,False,True,False,Torino,STABLE,0
PULISIC CHRISTIAN,78,7.44,nd,nd,34,7.44,6.84,21/30,4/7,3/5,ATT,"['Titolare', 'Goleador', 'Piazzati']",40,60,False,False,False,Milan,STABLE,34
RETEGUI MATEO,77,6.82,nd,nd,28,6.82,5.16,21/30,12/15,0/3,ATT,"['Outsider', 'Titolare', 'Goleador', 'Rigorista']",60,60,True,True,False,Atalanta,STABLE,28
MILIK ARKADIUSZ,76,6.48,6.74,nd,23,6.48,4.03,21/30,8/11,3/5,ATT,"['Panchinaro', 'Goleador', 'Rigorista']",80,40,False,False,True,Juventus,DOWN,23
ABRAHAM TAMMY,76,6.40,6.96,7.74,5,6.40,0.86,21/30,8/11,4/7,ATT,"['Panchinaro', 'Goleador']",60,40,False,False,False,Roma,DOWN,5
PINAMONTI ANDREA,76,6.75,6.06,7.26,36,6.75,6.57,21/30,8/11,0/3,ATT,"['Titolare', 'Buona Media', 'Goleador', 'Rigorista']",60,60,False,True,False,Genoa,UP,36
DJURIC MILAN,75,6.71,6.06,6.60,34,6.71,6.17,11/20,3/5,0/3,ATT,"['Outsider', 'Titolare']",40,60,False,False,False,Monza,UP,34
MBANGOULA SAMUEL,75,nd,nd,nd,23,0.00,0.00,21/30,3/5,3/5,ATT,"['Outsider', 'Panchinaro', 'Goleador', 'Piazzati']",20,60,False,True,False,Juventus,STABLE,0
CUTRONE PATRICK,74,nd,nd,6.30,32,0.00,0.00,30+,12/15,3/5,ATT,"['Outsider', 'Titolare', 'Buona Media', 'Goleador']",60,80,False,False,False,Como,STABLE,0
RASPADORI GIACOMO,74,6.48,6.22,6.89,31,6.48,5.43,21/30,8/11,3/5,ATT,"['Outsider', 'Titolare', 'Goleador', 'Giovane talento']",60,60,False,False,False,Napoli,UP,31
BELTRAN LUCAS,73,6.70,nd,nd,28,6.70,5.07,11/20,4/7,3/5,ATT,"['Panchinaro', 'Goleador', 'Rigorista', 'Falloso']",40,60,True,False,False,Fiorentina,STABLE,28
KOUAME' CHRISTIAN,73,6.32,6.63,nd,19,6.32,3.25,21/30,3/5,3/5,ATT,"['Panchinaro', 'Buona Media', 'Goleador', 'Giovane talento']",60,40,False,False,False,Fiorentina,DOWN,19
TENGSTEDT KASPER,73,nd,nd,nd,17,6.78,3.12,21/30,4/7,3/5,ATT,"['Outsider', 'Titolare', 'Goleador']",20,60,False,True,False,Verona,STABLE,0
CASTELLANOS TATY,73,6.12,nd,nd,29,6.12,4.80,11/20,4/7,0/3,ATT,"['Titolare', 'Goleador', 'Falloso']",40,60,False,False,False,Lazio,STABLE,29
SANABRIA ANTONIO,72,6.27,7.52,6.92,33,6.27,5.59,11/20,4/7,0/3,ATT,"['Titolare', 'Rigorista']",40,60,False,False,False,Torino,DOWN,33
SHOMURODOV ELDOR,71,6.50,5.97,6.73,19,6.50,3.34,0/10,0/3,0/3,ATT,"['Panchinaro', 'Goleador']",60,60,False,False,False,Roma,UP,19
JOVIC LUKA,71,6.79,6.56,nd,19,6.79,3.49,11/20,4/7,0/3,ATT,"['Panchinaro', 'Goleador', 'Rigorista']",40,60,False,False,False,Milan,UP,19
MAN DENNIS,71,nd,nd,nd,32,0.00,0.00,30+,8/11,3/5,ATT,"['Outsider', 'Titolare', 'Buona Media', 'Goleador', 'Assistman']",60,60,False,False,False,Parma,STABLE,0
CAMBIAGHI NICOLO,71,6.20,6.90,nd,35,6.20,5.86,21/30,8/11,0/3,ATT,"['Outsider', 'Titolare', 'Goleador', 'Giovane talento']",40,60,False,True,True,Bologna,DOWN,35
SOULE' MATIAS,71,7.12,6.57,nd,34,7.12,6.54,21/30,8/11,4/7,ATT,"['Outsider', 'Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Giovane talento']",60,40,False,True,False,Roma,UP,34
MOSQUERA DANIEL,71,nd,nd,nd,26,0.00,0.00,11/20,3/5,0/3,ATT,"['Outsider', 'Panchinaro', 'Goleador']",40,60,False,True,False,Verona,STABLE,0
OKAFOR NOAH,71,7.04,nd,nd,23,7.04,4.38,21/30,4/7,3/5,ATT,"['Outsider', 'Panchinaro', 'Goleador', 'Piazzati']",60,40,False,False,False,Milan,STABLE,23
KRSTOVIC NIKOLA,70,6.32,nd,nd,31,6.32,5.30,21/30,8/11,0/3,ATT,"['Outsider', 'Titolare', 'Goleador', 'Rigorista']",40,60,False,False,False,Lecce,STABLE,31
ARNAUTOVIC MARKO,70,6.61,7.74,7.50,23,6.61,4.11,11/20,4/7,0/3,ATT,"['Panchinaro', 'Buona Media', 'Goleador', 'Rigorista', 'Falloso']",40,60,False,False,True,Inter,DOWN,23
LIVRAMENTO ROCHA DAILON,70,nd,nd,nd,35,8.01,7.58,21/30,4/7,4/7,ATT,"['Outsider', 'Titolare', 'Goleador', 'Piazzati', 'Giovane talento']",40,60,False,True,False,Verona,STABLE,0
MOTA CARVALHO DANY,69,6.44,6.64,nd,31,6.44,5.40,21/30,4/7,0/3,ATT,"['Titolare', 'Buona Media']",40,40,False,False,False,Monza,DOWN,31
LUVUMBO ZITO,69,6.76,nd,nd,29,6.76,5.30,11/20,3/5,3/5,ATT,"['Titolare', 'Giovane talento']",40,60,False,False,False,Cagliari,STABLE,29
NGONGE CYRIL,67,6.87,6.73,nd,27,6.87,5.01,11/20,8/11,3/5,ATT,"['Panchinaro', 'Buona Media', 'Goleador']",60,80,True,False,False,Napoli,UP,27
EL SHAARAWY STEPHAN,68,6.41,7.15,6.31,28,6.41,4.85,11/20,3/5,3/5,ATT,"['Panchinaro', 'Assistman']",60,60,True,False,False,Roma,DOWN,28
DEULOFEU GERARD,67,nd,7.07,7.67,0,0.00,0.00,21/30,8/11,8/11,ATT,"['Panchinaro', 'Buona Media', 'Goleador', 'Assistman', 'Rigorista', 'Piazzati', 'Falloso']",40,40,False,False,True,Udinese,STABLE,0
NOSLIN TIJJANI,67,6.97,nd,nd,15,6.97,2.83,21/30,3/5,3/5,ATT,"['Titolare', 'Goleador', 'Assistman']",40,60,True,True,False,Lazio,STABLE,15
BENEDYCZAK ADRIAN,67,nd,nd,nd,31,0.00,0.00,30+,4/7,3/5,ATT,"['Outsider', 'Titolare', 'Goleador', 'Giovane talento']",60,60,False,True,True,Parma,STABLE,0
GYASI EMMANUEL,65,5.63,5.80,6.04,27,5.63,4.11,21/30,3/5,0/3,ATT,"['Outsider', 'Titolare', 'Falloso']",40,60,False,False,False,Empoli,DOWN,27
ESPOSITO SEBASTIANO,66,nd,nd,nd,0,0.00,0.00,11/20,4/7,3/5,ATT,"['Outsider', 'Panchinaro', 'Goleador', 'Giovane talento']",40,60,False,True,False,Empoli,STABLE,0
BONNY ANGE-YOAN,66,nd,nd,nd,35,0.00,0.00,21/30,4/7,4/7,ATT,"['Outsider', 'Titolare', 'Assistman', 'Giovane talento']",60,60,False,False,False,Parma,STABLE,0
PETAGNA ANDREA,66,6.00,6.56,6.92,15,6.00,2.43,11/20,4/7,3/5,ATT,"['Panchinaro', 'Falloso']",40,60,False,False,False,Monza,DOWN,15
NDOYE DAN,65,6.08,nd,nd,30,6.08,4.93,11/20,3/5,3/5,ATT,"['Panchinaro', 'Assistman', 'Piazzati', 'Giovane talento']",40,60,False,False,False,Bologna,STABLE,30
KARLSSON JESPER,65,5.90,nd,nd,5,5.90,0.80,21/30,4/7,4/7,ATT,"['Outsider', 'Titolare', 'Goleador', 'Assistman']",60,40,False,False,False,Bologna,STABLE,5
TCHAOUNA LOUM,65,6.52,nd,nd,27,6.52,4.76,11/20,3/5,3/5,ATT,"['Outsider', 'Panchinaro', 'Assistman', 'Giovane talento']",40,60,False,True,False,Lazio,STABLE,27
VERDI SIMONE,65,nd,6.70,7.41,0,0.00,0.00,21/30,4/7,4/7,ATT,"['Titolare', 'Goleador', 'Rigorista', 'Piazzati']",60,40,False,False,False,Como,STABLE,0
TAREMI MEHDI,65,nd,nd,nd,23,7.06,4.39,11/20,4/7,3/5,ATT,"['Panchinaro', 'Buona Media', 'Assistman']",40,40,False,True,False,Inter,STABLE,0
LUCCA LORENZO,65,6.75,nd,nd,32,6.75,5.84,21/30,8/11,3/5,ATT,"['Titolare', 'Goleador', 'Rigorista', 'Piazzati', 'Giovane talento']",40,60,False,False,False,Udinese,STABLE,32
YILDIZ KENAN,64,6.09,nd,nd,16,6.09,2.63,21/30,8/11,3/5,ATT,"['Titolare', 'Giovane talento']",40,60,True,False,False,Juventus,STABLE,16
OUDIN REMI,64,6.52,6.30,nd,29,6.52,5.11,11/20,3/5,0/3,ATT,"['Titolare', 'Assistman']",40,40,False,False,False,Lecce,UP,29
CHUKWUEZE SAMUEL,64,6.05,nd,nd,19,6.05,3.11,21/30,4/7,4/7,ATT,"['Titolare', 'Goleador', 'Assistman']",60,60,False,False,False,Milan,STABLE,19
PICCOLI ROBERTO,63,6.45,6.22,6.19,30,6.45,5.23,21/30,8/11,3/5,ATT,"['Outsider', 'Titolare', 'Goleador', 'Falloso']",40,60,False,True,False,Cagliari,UP,30
BELOTTI ANDREA,63,6.86,5.75,7.29,22,6.86,4.08,11/20,4/7,3/5,ATT,"['Panchinaro', 'Goleador', 'Rigorista']",40,40,False,True,False,Como,UP,22
SANCHEZ ALEXIS,63,6.81,nd,6.91,18,6.81,3.31,11/20,8/11,4/7,ATT,"['Outsider', 'Titolare', 'Buona Media', 'Assistman']",40,40,False,True,True,Udinese,STABLE,18
BREKALO JOSIP,63,6.18,6.00,6.87,11,6.18,1.84,11/20,3/5,3/5,ATT,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Fiorentina,UP,11
CANCELLIERI MATTEO,62,6.15,5.83,6.60,33,6.15,5.49,0/10,0/3,0/3,ATT,"['Panchinaro', 'Falloso', 'Giovane talento']",40,80,False,True,False,Parma,UP,33
ISAKSEN GUSTAV,62,6.46,nd,nd,23,6.46,4.02,21/30,4/7,3/5,ATT,"['Panchinaro', 'Goleador']",60,60,True,False,False,Lazio,STABLE,23
PELLEGRI PIETRO,61,6.11,6.50,6.15,14,6.11,2.31,21/30,4/7,0/3,ATT,"['Panchinaro', 'Goleador', 'Giovane talento']",40,80,False,False,False,Torino,DOWN,14
PEDRO ELEIZIER R. LEDESMA,58,6.00,6.53,7.17,26,6.00,4.22,11/20,4/7,4/7,ATT,"['Panchinaro', 'Goleador']",60,40,True,False,False,Lazio,DOWN,26
BURNETE RARES,60,nd,nd,nd,0,0.00,0.00,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Lecce,STABLE,0
TOURE EL BILAL,60,6.71,nd,nd,7,6.71,1.27,21/30,4/7,0/3,ATT,"['Panchinaro', 'Goleador', 'Giovane talento']",60,40,False,False,False,Atalanta,STABLE,7
SANSONE NICOLA,59,6.31,7.13,6.30,21,6.31,3.58,21/30,4/7,4/7,ATT,"['Panchinaro', 'Buona Media', 'Assistman', 'Rigorista']",60,40,False,False,False,Lecce,DOWN,21
CAPRARI GIANLUCA,59,5.90,6.40,7.81,5,5.90,0.80,21/30,4/7,3/5,ATT,"['Titolare', 'Buona Media', 'Rigorista', 'Piazzati']",60,40,False,False,False,Monza,DOWN,5
COSTA JOAO,59,nd,nd,nd,0,0.00,0.00,0/10,0/2,0/2,ATT,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Roma,STABLE,0
EKUBAN CALEB,59,6.68,nd,5.84,22,6.68,3.97,11/20,3/5,3/5,ATT,['Panchinaro'],40,40,False,False,False,Genoa,STABLE,22
FADERA ALIEU,59,nd,nd,nd,16,0.00,0.00,11/20,3/5,3/5,ATT,"['Outsider', 'Panchinaro', 'Assistman', 'Giovane talento']",40,60,False,True,False,Como,STABLE,0
SIMEONE GIOVANNI,59,5.83,7.33,7.71,15,5.83,2.36,21/30,4/7,3/5,ATT,['Panchinaro'],60,60,False,False,False,Napoli,DOWN,15
TRAORE CHAKA,58,10.00,nd,nd,1,10.00,0.27,0/10,0/3,0/3,ATT,"['Outsider', 'Panchinaro', 'Giovane talento']",40,60,False,False,False,Milan,STABLE,1
CHARPENTIER GABRIEL,58,nd,nd,nd,24,0.00,0.00,11/20,3/5,0/3,ATT,['Panchinaro'],40,60,False,False,False,Parma,STABLE,0
ALMQVIST PONTUS,58,6.16,nd,nd,28,6.16,4.66,11/20,3/5,3/5,ATT,['Titolare'],40,60,False,True,False,Parma,STABLE,28
CASTRO SANTIAGO,57,7.33,nd,nd,3,7.33,0.59,0/10,3/5,0/3,ATT,"['Panchinaro', 'Goleador', 'Giovane talento']",20,60,True,False,False,Bologna,STABLE,3
SUCCESS ISAAC,57,5.81,6.17,6.82,18,5.81,2.83,11/20,0/3,0/3,ATT,"['Panchinaro', 'Falloso']",40,40,False,False,False,Udinese,DOWN,18
LAPADULA GIANLUCA,56,6.29,nd,nd,19,6.29,3.23,30+,8/11,3/5,ATT,"['Panchinaro', 'Goleador', 'Rigorista', 'Falloso']",60,60,True,False,False,Cagliari,STABLE,19
COLAK ANTONIO,56,nd,nd,nd,22,0.00,0.00,11/20,0/3,0/3,ATT,['Panchinaro'],40,60,False,False,False,Parma,STABLE,0
KEAN MOISE,56,5.92,6.52,6.68,13,5.92,2.08,21/30,8/11,3/5,ATT,"['Outsider', 'Titolare', 'Goleador', 'Falloso']",40,80,False,True,False,Fiorentina,DOWN,13
YALCIN GUVEN,55,nd,nd,nd,0,0.00,0.00,0/10,0/3,0/3,ATT,['Panchinaro'],20,60,False,True,False,Genoa,STABLE,0
PAVOLETTI LEONARDO,55,7.04,nd,6.37,14,7.04,2.66,11/20,4/7,0/3,ATT,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Cagliari,STABLE,14
CERRI ALBERTO,55,6.10,nd,nd,10,6.10,1.65,11/20,3/5,0/3,ATT,['Panchinaro'],40,80,True,True,False,Como,STABLE,10
THAUVIN FLORIAN,55,6.90,5.68,nd,24,6.90,4.48,21/30,3/5,4/7,ATT,"['Outsider', 'Titolare', 'Buona Media', 'Assistman']",60,60,False,False,False,Udinese,UP,24
FINI SEYDOU,55,nd,nd,nd,3,6.00,0.49,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Genoa,STABLE,0
MORENTE TETE,53,nd,nd,nd,39,7.00,7.38,11/20,3/5,0/3,ATT,['Panchinaro'],40,60,False,True,False,Lecce,STABLE,0
MIHAILA VALENTIN,52,nd,nd,5.50,32,0.00,0.00,21/30,3/5,0/3,ATT,"['Outsider', 'Panchinaro']",40,60,False,False,False,Parma,STABLE,0
COLOMBO LORENZO,51,6.39,6.37,nd,23,6.39,3.97,11/20,3/5,3/5,ATT,"['Outsider', 'Panchinaro', 'Goleador', 'Rigorista', 'Falloso', 'Giovane talento']",40,60,False,False,False,Empoli,UP,23
PARTIPILO ANTHONY,51,nd,nd,nd,27,0.00,0.00,11/20,0/3,0/3,ATT,['Panchinaro'],40,40,False,False,False,Parma,STABLE,0
CORFITZEN JEPPE,51,nd,nd,nd,1,0.00,0.00,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",20,60,False,False,True,Lecce,STABLE,0
GYTKJAER CHRISTIAN,46,nd,5.73,nd,38,0.00,0.00,11/20,3/5,0/2,ATT,['Panchinaro'],60,80,False,False,False,Venezia,STABLE,0
CAPUTO FRANCESCO,48,6.19,6.44,6.97,18,6.19,3.01,30+,12/15,3/5,ATT,"['Titolare', 'Goleador', 'Rigorista']",60,60,False,False,False,Empoli,DOWN,18
PIEROTTI SANTIAGO DANIEL,48,6.25,nd,nd,6,6.25,1.01,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Lecce,STABLE,6
TAVSAN ELAYIS,48,6.00,nd,nd,1,6.00,0.16,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Verona,STABLE,1
BANDA LAMECK,48,6.33,6.17,nd,21,6.33,3.59,11/20,0/3,3/5,ATT,"['Titolare', 'Giovane talento']",40,40,False,False,False,Lecce,UP,21
DAVIS KEINAN,47,5.88,nd,nd,4,5.88,0.64,11/20,3/5,0/2,ATT,['Panchinaro'],40,60,False,False,False,Udinese,STABLE,4
BRENNER SOUZA DA SILVA,44,5.83,nd,nd,3,5.83,0.47,21/30,8/11,3/5,ATT,"['Panchinaro', 'Goleador', 'Rigorista']",40,40,False,False,False,Udinese,STABLE,3
VITINHA VITOR MANUEL,40,7.00,nd,nd,4,7.00,0.76,21/30,4/7,3/5,ATT,"['Outsider', 'Titolare', 'Assistman']",40,60,False,False,False,Genoa,STABLE,4
SHPENDI STIVEN,39,5.72,nd,nd,9,5.72,1.39,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",40,60,False,False,False,Empoli,STABLE,9
ANKEYE DAVID,36,5.75,nd,nd,2,5.75,0.31,0/10,0/3,0/3,ATT,"['Panchinaro', 'Goleador']",20,60,False,False,False,Genoa,STABLE,2
EKONG EMMANUEL,59,nd,nd,nd,21,0.00,0.00,11/20,3/5,3/5,ATT,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Empoli,STABLE,0
RAIMONDO ANTONIO,54,nd,nd,nd,38,7.00,7.19,11/20,3/5,0/3,ATT,"['Panchinaro', 'Giovane talento']",20,60,False,True,False,Venezia,STABLE,0
